編號,案類,date_raw,time_raw,location,year_file,date,hour,crime_category,is_valid,district
1,自行車竊盜,1050101,200,臺中市北屯區中清路與經貿五路口,105,2016-01-01,2,自行車竊盜,1,北屯區
2,自行車竊盜,1050101,1052,臺中市神岡區大漢街櫻花市,105,2016-01-01,10,自行車竊盜,1,神岡區
3,自行車竊盜,1050101,2040,臺中市烏日區高鐵一路與站區二路口,105,2016-01-01,20,自行車竊盜,1,烏日區
4,自行車竊盜,1050103,1900,臺中市北屯區中清路2段,105,2016-01-03,19,自行車竊盜,1,北屯區
5,自行車竊盜,1050105,1645,臺中市南屯區春社里嶺東路與義芳街,105,2016-01-05,16,自行車竊盜,1,南屯區
6,自行車竊盜,1050105,2100,臺中市豐原區三豐路與豐北街,105,2016-01-05,21,自行車竊盜,1,豐原區
7,自行車竊盜,1050108,1215,臺中市北區力行路,105,2016-01-08,12,自行車竊盜,1,北區
8,自行車竊盜,1050113,2300,臺中市大雅區雅楓里8鄰神林南路115巷,105,2016-01-13,23,自行車竊盜,1,大雅區
9,自行車竊盜,1050118,2000,臺中市南屯區同心里大墩路與五權西路,105,2016-01-18,20,自行車竊盜,1,南屯區
10,自行車竊盜,1050122,1200,臺中市豐原區三豐路與豐北街口,105,2016-01-22,12,自行車竊盜,1,豐原區
11,自行車竊盜,1050122,1356,臺中市東區福仁街,105,2016-01-22,13,自行車竊盜,1,東區
12,自行車竊盜,1050127,1340,臺中市北區梅亭街,105,2016-01-27,13,自行車竊盜,1,北區
13,自行車竊盜,1050129,1626,臺中市神岡區岸裡國小前,105,2016-01-29,16,自行車竊盜,1,神岡區
14,自行車竊盜,1050129,1900,臺中市東區復興路4段,105,2016-01-29,19,自行車竊盜,1,東區
15,自行車竊盜,1050130,859,臺中市東區雙十路1段,105,2016-01-30,8,自行車竊盜,1,東區
16,自行車竊盜,1050130,1200,臺中市清水區高美路,105,2016-01-30,12,自行車竊盜,1,清水區
17,自行車竊盜,1050202,1742,臺中市大里區德方南路,105,2016-02-02,17,自行車竊盜,1,大里區
18,自行車竊盜,1050203,250,臺中市南區興大路396巷,105,2016-02-03,2,自行車竊盜,1,南區
19,自行車竊盜,1050203,1329,臺中市南區文心南十路與復興路二段15巷,105,2016-02-03,13,自行車竊盜,1,南區
20,自行車竊盜,1050203,1340,臺中市南區南平路,105,2016-02-03,13,自行車竊盜,1,南區
21,自行車竊盜,1050204,938,臺中市南區台中路,105,2016-02-04,9,自行車竊盜,1,南區
22,自行車竊盜,1050206,1955,臺中市東區復興路4段,105,2016-02-06,19,自行車竊盜,1,東區
23,自行車竊盜,1050213,445,臺中市東區互助街,105,2016-02-13,4,自行車竊盜,1,東區
24,自行車竊盜,1050217,200,臺中市霧峰區四德路,105,2016-02-17,2,自行車竊盜,1,霧峰區
25,自行車竊盜,1050220,346,臺中市西屯區天水西二街,105,2016-02-20,3,自行車竊盜,1,西屯區
26,自行車竊盜,1050225,510,臺中市南區仁德街3巷,105,2016-02-25,5,自行車竊盜,1,南區
27,自行車竊盜,1050226,2130,臺中市北屯區文心路4段,105,2016-02-26,21,自行車竊盜,1,北屯區
28,自行車竊盜,1050302,2030,臺中市潭子區頭家東里8鄰中興北路,105,2016-03-02,20,自行車竊盜,1,潭子區
29,自行車竊盜,1050304,730,臺中市北屯區雷中街,105,2016-03-04,7,自行車竊盜,1,北屯區
30,自行車竊盜,1050306,700,臺中市東勢區東坑路東福巷,105,2016-03-06,7,自行車竊盜,1,東勢區
31,自行車竊盜,1050311,2300,臺中市龍井區舊車路福壽巷,105,2016-03-11,23,自行車竊盜,1,龍井區
32,自行車竊盜,1050312,1200,臺中市北區民族路與中華西街口,105,2016-03-12,12,自行車竊盜,1,北區
33,自行車竊盜,1050314,700,臺中市豐原區豐東路,105,2016-03-14,7,自行車竊盜,1,豐原區
34,自行車竊盜,1050315,440,臺中市北區三民路3段,105,2016-03-15,4,自行車竊盜,1,北區
35,自行車竊盜,1050317,1200,臺中市北區西屯路與英才路口,105,2016-03-17,12,自行車竊盜,1,北區
36,自行車竊盜,1050319,750,臺中市大里區德芳路2段,105,2016-03-19,7,自行車竊盜,1,大里區
37,自行車竊盜,1050322,126,臺中市西屯區福科路362巷,105,2016-03-22,1,自行車竊盜,1,西屯區
38,自行車竊盜,1050325,317,臺中市西屯區西屯路2段55巷,105,2016-03-25,3,自行車竊盜,1,西屯區
39,自行車竊盜,1050325,1000,臺中市龍井區沙田路4段350巷,105,2016-03-25,10,自行車竊盜,1,龍井區
40,自行車竊盜,1050404,338,臺中市西屯區四川西一街,105,2016-04-04,3,自行車竊盜,1,西屯區
41,自行車竊盜,1050405,316,臺中市西區忠誠街102巷,105,2016-04-05,3,自行車竊盜,1,西區
42,自行車竊盜,1050405,1336,臺中市豐原區豐勢路1段,105,2016-04-05,13,自行車竊盜,1,豐原區
43,自行車竊盜,1050409,800,臺中市東區復興路5段,105,2016-04-09,8,自行車竊盜,1,東區
44,自行車竊盜,1050409,1510,臺中市南屯區嶺東路,105,2016-04-09,15,自行車竊盜,1,南屯區
45,自行車竊盜,1050410,504,臺中市東區復興路4段,105,2016-04-10,5,自行車竊盜,1,東區
46,自行車竊盜,1050416,1340,臺中市西區自治街,105,2016-04-16,13,自行車竊盜,1,西區
47,自行車竊盜,1050417,1200,臺中市豐原區博愛街43巷,105,2016-04-17,12,自行車竊盜,1,豐原區
48,自行車竊盜,1050418,900,臺中市南屯區大墩五街,105,2016-04-18,9,自行車竊盜,1,南屯區
49,自行車竊盜,1050418,1111,臺中市北區英才路與五常街口,105,2016-04-18,11,自行車竊盜,1,北區
50,自行車竊盜,1050422,1700,臺中市豐原區中正路,105,2016-04-22,17,自行車竊盜,1,豐原區
51,自行車竊盜,1050424,2225,臺中市豐原區向陽路,105,2016-04-24,22,自行車竊盜,1,豐原區
52,自行車竊盜,1050426,1637,臺中市大肚區沙田路1段,105,2016-04-26,16,自行車竊盜,1,大肚區
53,自行車竊盜,1050427,436,臺中市東區富台東街,105,2016-04-27,4,自行車竊盜,1,東區
54,自行車竊盜,1050427,1637,臺中市大雅區中清東路與永和路旁,105,2016-04-27,16,自行車竊盜,1,大雅區
55,自行車竊盜,1050428,330,臺中市西屯區大墩路,105,2016-04-28,3,自行車竊盜,1,西屯區
56,自行車竊盜,1050428,925,臺中市南區工學路與工學五街口,105,2016-04-28,9,自行車竊盜,1,南區
57,自行車竊盜,1050430,1545,臺中市大安區南安與南埔路口,105,2016-04-30,15,自行車竊盜,1,大安區
58,自行車竊盜,1050502,1423,臺中市中區自由路2段,105,2016-05-02,14,自行車竊盜,1,中區
59,自行車竊盜,1050502,1600,臺中市潭子區聚興里豐興路1段,105,2016-05-02,16,自行車竊盜,1,潭子區
60,自行車竊盜,1050503,227,臺中市南屯區大墩路,105,2016-05-03,2,自行車竊盜,1,南屯區
61,自行車竊盜,1050504,1500,臺中市北區崇德路1段146巷,105,2016-05-04,15,自行車竊盜,1,北區
62,自行車竊盜,1050505,203,臺中市南屯區同心里大墩四街,105,2016-05-05,2,自行車竊盜,1,南屯區
63,自行車竊盜,1050505,830,臺中市南屯區大墩四街,105,2016-05-05,8,自行車竊盜,1,南屯區
64,自行車竊盜,1050505,930,臺中市大雅區龍山三街,105,2016-05-05,9,自行車竊盜,1,大雅區
65,自行車竊盜,1050507,1800,臺中市豐原區豐東路,105,2016-05-07,18,自行車竊盜,1,豐原區
66,自行車竊盜,1050512,700,臺中市大雅區中清東路,105,2016-05-12,7,自行車竊盜,1,大雅區
67,自行車竊盜,1050515,1630,臺中市北區忠明路,105,2016-05-15,16,自行車竊盜,1,北區
68,自行車竊盜,1050515,2040,臺中市北區中清路1段,105,2016-05-15,20,自行車竊盜,1,北區
69,自行車竊盜,1050519,740,臺中市大里區爽文路,105,2016-05-19,7,自行車竊盜,1,大里區
70,自行車竊盜,1050519,2235,臺中市豐原區水源路611巷,105,2016-05-19,22,自行車竊盜,1,豐原區
71,自行車竊盜,1050521,1615,臺中市西屯區長安路二段,105,2016-05-21,16,自行車竊盜,1,西屯區
72,自行車竊盜,1050524,1700,臺中市神岡區岸裡里大洲路,105,2016-05-24,17,自行車竊盜,1,神岡區
73,自行車竊盜,1050528,1620,臺中市霧峰區萊園路,105,2016-05-28,16,自行車竊盜,1,霧峰區
74,自行車竊盜,1050530,1635,臺中市南區復興路3段,105,2016-05-30,16,自行車竊盜,1,南區
75,自行車竊盜,1050531,1730,臺中市龍井區沙田路5段98巷,105,2016-05-31,17,自行車竊盜,1,龍井區
76,自行車竊盜,1050605,1200,臺中市南區國光路,105,2016-06-05,12,自行車竊盜,1,南區
77,自行車竊盜,1050609,27,臺中市烏日區三民街,105,2016-06-09,0,自行車竊盜,1,烏日區
78,自行車竊盜,1050609,1053,臺中市大里區德芳南路,105,2016-06-09,10,自行車竊盜,1,大里區
79,自行車竊盜,1050611,1020,臺中市南屯區三厝里河南路4段690巷,105,2016-06-11,10,自行車竊盜,1,南屯區
80,自行車竊盜,1050614,213,臺中市北區德化街,105,2016-06-14,2,自行車竊盜,1,北區
81,自行車竊盜,1050615,630,臺中市龍井區沙田路4段528巷,105,2016-06-15,6,自行車竊盜,1,龍井區
82,自行車竊盜,1050616,700,臺中市大安區甲東與水源路口,105,2016-06-16,7,自行車竊盜,1,大安區
83,自行車竊盜,1050616,1620,臺中市北區學士路,105,2016-06-16,16,自行車竊盜,1,北區
84,自行車竊盜,1050617,700,臺中市西屯區永福路,105,2016-06-17,7,自行車竊盜,1,西屯區
85,自行車竊盜,1050618,1430,臺中市潭子區中山路2段,105,2016-06-18,14,自行車竊盜,1,潭子區
86,自行車竊盜,1050619,2118,臺中市南屯區東興路2段,105,2016-06-19,21,自行車竊盜,1,南屯區
87,自行車竊盜,1050619,2130,臺中市西屯區東興路3段,105,2016-06-19,21,自行車竊盜,1,西屯區
88,自行車竊盜,1050622,1630,臺中市西屯區文華路,105,2016-06-22,16,自行車竊盜,1,西屯區
89,自行車竊盜,1050625,447,臺中市北區美德街,105,2016-06-25,4,自行車竊盜,1,北區
90,自行車竊盜,1050629,2016,臺中市北屯區天津路4段,105,2016-06-29,20,自行車竊盜,1,北屯區
91,自行車竊盜,1050703,1700,臺中市北區一中街,105,2016-07-03,17,自行車竊盜,1,北區
92,自行車竊盜,1050704,1304,臺中市東區練武路,105,2016-07-04,13,自行車竊盜,1,東區
93,自行車竊盜,1050705,805,臺中市東區六順路,105,2016-07-05,8,自行車竊盜,1,東區
94,自行車竊盜,1050707,1140,臺中市西屯區四川東街與四川三街口,105,2016-07-07,11,自行車竊盜,1,西屯區
95,自行車竊盜,1050708,1230,臺中市龍井區中華路1段221巷,105,2016-07-08,12,自行車竊盜,1,龍井區
96,自行車竊盜,1050712,2052,臺中市后里區公安路,105,2016-07-12,20,自行車竊盜,1,后里區
97,自行車竊盜,1050713,1239,臺中市南區復興路3段,105,2016-07-13,12,自行車竊盜,1,南區
98,自行車竊盜,1050713,1742,臺中市龍井區龍山街123巷,105,2016-07-13,17,自行車竊盜,1,龍井區
99,自行車竊盜,1050715,1640,臺中市西區自由路1段,105,2016-07-15,16,自行車竊盜,1,西區
100,自行車竊盜,1050715,1800,臺中市烏日區站區二路與高鐵一路人行道上,105,2016-07-15,18,自行車竊盜,1,烏日區
101,自行車竊盜,1050716,0,臺中市南屯區中和里中和南一巷,105,2016-07-16,0,自行車竊盜,1,南屯區
102,自行車竊盜,1050719,730,臺中市南區建國北路1段,105,2016-07-19,7,自行車竊盜,1,南區
103,自行車竊盜,1050721,1355,臺中市南區文心南路,105,2016-07-21,13,自行車竊盜,1,南區
104,自行車竊盜,1050723,1045,臺中市北區學士路,105,2016-07-23,10,自行車竊盜,1,北區
105,自行車竊盜,1050725,1600,臺中市霧峰區中正路538巷,105,2016-07-25,16,自行車竊盜,1,霧峰區
106,自行車竊盜,1050726,430,臺中市西屯區美滿街39巷,105,2016-07-26,4,自行車竊盜,1,西屯區
107,自行車竊盜,1050726,2200,臺中市大安區中山南路,105,2016-07-26,22,自行車竊盜,1,大安區
108,自行車竊盜,1050727,100,臺中市太平區成功東路,105,2016-07-27,1,自行車竊盜,1,太平區
109,自行車竊盜,1050727,200,臺中市太平區太平路353巷,105,2016-07-27,2,自行車竊盜,1,太平區
110,自行車竊盜,1050727,1138,臺中市西屯區協和里工業區38路148巷,105,2016-07-27,11,自行車竊盜,1,西屯區
111,自行車竊盜,1050727,1613,臺中市東區復興路4段,105,2016-07-27,16,自行車竊盜,1,東區
112,自行車竊盜,1050728,1200,臺中市太平區成功東路,105,2016-07-28,12,自行車竊盜,1,太平區
113,自行車竊盜,1050730,430,臺中市西區公益路,105,2016-07-30,4,自行車竊盜,1,西區
114,自行車竊盜,1050730,2355,臺中市西屯區順和八街與順和九街口,105,2016-07-30,23,自行車竊盜,1,西屯區
115,自行車竊盜,1050731,2110,臺中市大安區中山南路,105,2016-07-31,21,自行車竊盜,1,大安區
116,自行車竊盜,1050731,2233,臺中市南區建國南路1段,105,2016-07-31,22,自行車竊盜,1,南區
117,自行車竊盜,1050803,1530,臺中市大里區中興路1段,105,2016-08-03,15,自行車竊盜,1,大里區
118,自行車竊盜,1050804,1310,臺中市清水區星海路,105,2016-08-04,13,自行車竊盜,1,清水區
119,自行車竊盜,1050807,1330,臺中市神岡區中山路,105,2016-08-07,13,自行車竊盜,1,神岡區
120,自行車竊盜,1050810,938,臺中市南區國光路,105,2016-08-10,9,自行車竊盜,1,南區
121,自行車竊盜,1050810,1747,臺中市大里區東湖里東南路,105,2016-08-10,17,自行車竊盜,1,大里區
122,自行車竊盜,1050811,1525,臺中市大里區至善路,105,2016-08-11,15,自行車竊盜,1,大里區
123,自行車竊盜,1050812,631,臺中市北區崇德路,105,2016-08-12,6,自行車竊盜,1,北區
124,自行車竊盜,1050812,720,臺中市北區崇德路與健行路口,105,2016-08-12,7,自行車竊盜,1,北區
125,自行車竊盜,1050815,1808,臺中市南區興大路301巷,105,2016-08-15,18,自行車竊盜,1,南區
126,自行車竊盜,1050820,253,臺中市北區德化街,105,2016-08-20,2,自行車竊盜,1,北區
127,自行車竊盜,1050821,320,臺中市西區中美街,105,2016-08-21,3,自行車竊盜,1,西區
128,自行車竊盜,1050821,2300,臺中市西屯區大墩十七街,105,2016-08-21,23,自行車竊盜,1,西屯區
129,自行車竊盜,1050823,800,臺中市神岡區中正南街,105,2016-08-23,8,自行車竊盜,1,神岡區
130,自行車竊盜,1050823,1700,臺中市大里區大智路565巷,105,2016-08-23,17,自行車竊盜,1,大里區
131,自行車竊盜,1050825,1230,臺中市梧棲區大庄里台灣大道路8段,105,2016-08-25,12,自行車竊盜,1,梧棲區
132,自行車竊盜,1050827,211,臺中市南區復興路2段157巷,105,2016-08-27,2,自行車竊盜,1,南區
133,自行車竊盜,1050827,930,臺中市大甲區順天路,105,2016-08-27,9,自行車竊盜,1,大甲區
134,自行車竊盜,1050828,1920,臺中市北區三民路3段,105,2016-08-28,19,自行車竊盜,1,北區
135,自行車竊盜,1050831,1107,臺中市西區博館路,105,2016-08-31,11,自行車竊盜,1,西區
136,自行車竊盜,1050903,825,臺中市東區信義街218巷,105,2016-09-03,8,自行車竊盜,1,東區
137,自行車竊盜,1050907,511,臺中市大甲區中山路1段,105,2016-09-07,5,自行車竊盜,1,大甲區
138,自行車竊盜,1050908,1950,臺中市北區金龍街,105,2016-09-08,19,自行車竊盜,1,北區
139,自行車竊盜,1050913,1050,臺中市大里區向學一路58巷,105,2016-09-13,10,自行車竊盜,1,大里區
140,自行車竊盜,1050915,2157,臺中市西屯區逢甲路,105,2016-09-15,21,自行車竊盜,1,西屯區
141,自行車竊盜,1050916,1840,臺中市大甲區火車站停車場,105,2016-09-16,18,自行車竊盜,1,大甲區
142,自行車竊盜,1050920,2200,臺中市沙鹿區臺灣大道7段,105,2016-09-20,22,自行車竊盜,1,沙鹿區
143,自行車竊盜,1050921,1638,臺中市西屯區天水西一街,105,2016-09-21,16,自行車竊盜,1,西屯區
144,自行車竊盜,1050924,1110,臺中市大里區日新路,105,2016-09-24,11,自行車竊盜,1,大里區
145,自行車竊盜,1050924,2340,臺中市南區國光路,105,2016-09-24,23,自行車竊盜,1,南區
146,自行車竊盜,1050925,322,臺中市西屯區上石里西屯路二段249之9巷,105,2016-09-25,3,自行車竊盜,1,西屯區
147,自行車竊盜,1050925,341,臺中市大里區永隆路,105,2016-09-25,3,自行車竊盜,1,大里區
148,自行車竊盜,1050925,707,臺中市大里區鳳凰路,105,2016-09-25,7,自行車竊盜,1,大里區
149,自行車竊盜,1050927,210,臺中市北區篤行路,105,2016-09-27,2,自行車竊盜,1,北區
150,自行車竊盜,1051002,421,臺中市西區永達街,105,2016-10-02,4,自行車竊盜,1,西區
151,自行車竊盜,1051004,2215,臺中市南區高工路,105,2016-10-04,22,自行車竊盜,1,南區
152,自行車竊盜,1051006,824,臺中市西屯區大河里美滿街,105,2016-10-06,8,自行車竊盜,1,西屯區
153,自行車竊盜,1051006,2130,臺中市北區錦新街,105,2016-10-06,21,自行車竊盜,1,北區
154,自行車竊盜,1051012,515,臺中市北屯區大連西路56巷,105,2016-10-12,5,自行車竊盜,1,北屯區
155,自行車竊盜,1051014,1555,臺中市豐原區中興路79巷,105,2016-10-14,15,自行車竊盜,1,豐原區
156,自行車竊盜,1051017,1000,臺中市北區文化街,105,2016-10-17,10,自行車竊盜,1,北區
157,自行車竊盜,1051018,450,臺中市沙鹿區鎮南路2段永福巷,105,2016-10-18,4,自行車竊盜,1,沙鹿區
158,自行車竊盜,1051021,1800,臺中市潭子區中山路2段,105,2016-10-21,18,自行車竊盜,1,潭子區
159,自行車竊盜,1051022,1229,臺中市南區學府路,105,2016-10-22,12,自行車竊盜,1,南區
160,自行車竊盜,1051024,233,臺中市南區信義南街,105,2016-10-24,2,自行車竊盜,1,南區
161,自行車竊盜,1051027,1800,臺中市北屯區中清路1段,105,2016-10-27,18,自行車竊盜,1,北屯區
162,自行車竊盜,1051028,2150,臺中市北屯區大德里中清路2段,105,2016-10-28,21,自行車竊盜,1,北屯區
163,自行車竊盜,1051029,1057,臺中市南區國光路,105,2016-10-29,10,自行車竊盜,1,南區
164,自行車竊盜,1051029,1808,臺中市潭子區甘蔗里12鄰雅潭路1段,105,2016-10-29,18,自行車竊盜,1,潭子區
165,自行車竊盜,1051101,1800,臺中市大雅區中清東路與民生路1段,105,2016-11-01,18,自行車竊盜,1,大雅區
166,自行車竊盜,1051106,146,臺中市大里區仁化路,105,2016-11-06,1,自行車竊盜,1,大里區
167,自行車竊盜,1051108,300,臺中市北區健行路,105,2016-11-08,3,自行車竊盜,1,北區
168,自行車竊盜,1051116,2130,臺中市清水區?榔里民安路,105,2016-11-16,21,自行車竊盜,1,清水區
169,自行車竊盜,1051118,1740,臺中市大肚區追分街,105,2016-11-18,17,自行車竊盜,1,大肚區
170,自行車竊盜,1051119,1154,臺中市北屯區軍功路1段,105,2016-11-19,11,自行車竊盜,1,北屯區
171,自行車竊盜,1051122,1638,臺中市西區梅川西路、民生路,105,2016-11-22,16,自行車竊盜,1,西區
172,自行車竊盜,1051123,645,臺中市北區崇德路1段,105,2016-11-23,6,自行車竊盜,1,北區
173,自行車竊盜,1051125,338,臺中市南屯區春社里永春路,105,2016-11-25,3,自行車竊盜,1,南屯區
174,自行車竊盜,1051125,359,臺中市南屯區黎明里干城街196巷,105,2016-11-25,3,自行車竊盜,1,南屯區
175,自行車竊盜,1051128,220,臺中市后里區甲后路,105,2016-11-28,2,自行車竊盜,1,后里區
176,自行車竊盜,1051205,421,臺中市北區忠明路,105,2016-12-05,4,自行車竊盜,1,北區
177,自行車竊盜,1051205,710,臺中市清水區中山路,105,2016-12-05,7,自行車竊盜,1,清水區
178,自行車竊盜,1051205,1800,臺中市北屯區后庄里36鄰中清路2段,105,2016-12-05,18,自行車竊盜,1,北屯區
179,自行車竊盜,1051206,1705,臺中市大里區上興街2段,105,2016-12-06,17,自行車竊盜,1,大里區
180,自行車竊盜,1051209,2243,臺中市北區篤行路,105,2016-12-09,22,自行車竊盜,1,北區
181,自行車竊盜,1051213,928,臺中市南區大慶街2段6-16巷,105,2016-12-13,9,自行車竊盜,1,南區
182,自行車竊盜,1051213,1220,臺中市南區大慶街2段6之16巷,105,2016-12-13,12,自行車竊盜,1,南區
183,自行車竊盜,1051215,840,臺中市梧棲區梧北路2巷,105,2016-12-15,8,自行車竊盜,1,梧棲區
184,自行車竊盜,1051216,0,臺中市北屯區昌平路1段,105,2016-12-16,0,自行車竊盜,1,北屯區
