編號,案類,date_raw,time_raw,location,year_file,date,hour,crime_category,is_valid,district
185,自行車竊盜,1051218,501,臺中市烏日區溪南路1段271巷,105,2016-12-18,5,自行車竊盜,1,烏日區
186,自行車竊盜,1051220,1415,臺中市西屯區逢大路,105,2016-12-20,14,自行車竊盜,1,西屯區
187,自行車竊盜,1051226,830,臺中市北區賴旺里青島西街,105,2016-12-26,8,自行車竊盜,1,北區
1,自行車竊盜,1060101,600,臺中市西區昇平街145巷,106,2017-01-01,6,自行車竊盜,1,西區
2,自行車竊盜,1060103,1800,臺中市大雅區雅潭路四段,106,2017-01-03,18,自行車竊盜,1,大雅區
3,自行車竊盜,1060108,1730,臺中市北區三民路與錦平街,106,2017-01-08,17,自行車竊盜,1,北區
4,自行車竊盜,1060113,900,臺中市北區中華路2段,106,2017-01-13,9,自行車竊盜,1,北區
5,自行車竊盜,1060115,800,臺中市北屯區安順東五街,106,2017-01-15,8,自行車竊盜,1,北屯區
6,自行車竊盜,1060116,1200,臺中市龍井區遊園南路旁,106,2017-01-16,12,自行車竊盜,1,龍井區
7,自行車竊盜,1060119,1702,臺中市北屯區北平路與北屯路口,106,2017-01-19,17,自行車竊盜,1,北屯區
8,自行車竊盜,1060120,918,臺中市北屯區文心路4段,106,2017-01-20,9,自行車竊盜,1,北屯區
9,自行車竊盜,1060121,1059,臺中市大里區東明路,106,2017-01-21,10,自行車竊盜,1,大里區
10,自行車竊盜,1060123,240,臺中市西屯區至善里18鄰黎明路,106,2017-01-23,2,自行車竊盜,1,西屯區
11,自行車竊盜,1060128,1400,臺中市南屯區黎明路2段,106,2017-01-28,14,自行車竊盜,1,南屯區
12,自行車竊盜,1060201,800,臺中市西屯區工業5路往22路右轉河堤便道上,106,2017-02-01,8,自行車竊盜,1,西屯區
13,自行車竊盜,1060205,346,臺中市神岡區五權路,106,2017-02-05,3,自行車竊盜,1,神岡區
14,自行車竊盜,1060207,900,臺中市豐原區圓環東路,106,2017-02-07,9,自行車竊盜,1,豐原區
15,自行車竊盜,1060211,1124,臺中市北屯區景賢路與景賢六路,106,2017-02-11,11,自行車竊盜,1,北屯區
16,自行車竊盜,1060214,235,臺中市大里區塗城路,106,2017-02-14,2,自行車竊盜,1,大里區
17,自行車竊盜,1060214,800,臺中市太平區中山路2段,106,2017-02-14,8,自行車竊盜,1,太平區
18,自行車竊盜,1060215,643,臺中市西區美村路、五權一街,106,2017-02-15,6,自行車竊盜,1,西區
19,自行車竊盜,1060215,2030,臺中市北區太原北路,106,2017-02-15,20,自行車竊盜,1,北區
20,自行車竊盜,1060222,1130,臺中市北區英才路,106,2017-02-22,11,自行車竊盜,1,北區
21,自行車竊盜,1060223,724,臺中市大里區國光路2段,106,2017-02-23,7,自行車竊盜,1,大里區
22,自行車竊盜,1060223,2100,臺中市北屯區崇德路3段,106,2017-02-23,21,自行車竊盜,1,北屯區
23,自行車竊盜,1060227,1320,臺中市北屯區崇德路2段,106,2017-02-27,13,自行車竊盜,1,北屯區
24,自行車竊盜,1060227,1713,臺中市西區中美街,106,2017-02-27,17,自行車竊盜,1,西區
25,自行車竊盜,1060228,1333,臺中市大安區中山南路,106,2017-02-28,13,自行車竊盜,1,大安區
26,自行車竊盜,1060302,1039,臺中市大里區現岱路,106,2017-03-02,10,自行車竊盜,1,大里區
27,自行車竊盜,1060305,1744,臺中市北屯區陳平路,106,2017-03-05,17,自行車竊盜,1,北屯區
28,自行車竊盜,1060308,1116,臺中市西屯區何厝里漢口路二段,106,2017-03-08,11,自行車竊盜,1,西屯區
29,自行車竊盜,1060310,252,臺中市大里區大明路,106,2017-03-10,2,自行車竊盜,1,大里區
30,自行車竊盜,1060310,1200,臺中市中區建國路與台灣大道路口,106,2017-03-10,12,自行車竊盜,1,中區
31,自行車竊盜,1060311,556,臺中市北區金龍街,106,2017-03-11,5,自行車竊盜,1,北區
32,自行車竊盜,1060311,1500,臺中市大安區中山南與南埔路口,106,2017-03-11,15,自行車竊盜,1,大安區
33,自行車竊盜,1060311,1520,臺中市北區學士路與英才路,106,2017-03-11,15,自行車竊盜,1,北區
34,自行車竊盜,1060314,1900,臺中市烏日區建國路近高鐵東路口,106,2017-03-14,19,自行車竊盜,1,烏日區
35,自行車竊盜,1060316,1409,臺中市東區練武路229巷,106,2017-03-16,14,自行車竊盜,1,東區
36,自行車竊盜,1060317,1600,臺中市北區雙十路,106,2017-03-17,16,自行車竊盜,1,北區
37,自行車竊盜,1060318,1400,臺中市龍井區沙田路4段,106,2017-03-18,14,自行車竊盜,1,龍井區
38,自行車竊盜,1060321,1424,臺中市西區臺灣大道2段,106,2017-03-21,14,自行車竊盜,1,西區
39,自行車竊盜,1060323,1714,臺中市西區自治街,106,2017-03-23,17,自行車竊盜,1,西區
40,自行車竊盜,1060324,520,臺中市西屯區業區41路,106,2017-03-24,5,自行車竊盜,1,西屯區
41,自行車竊盜,1060402,1900,臺中市沙鹿區臺灣大道7段376巷,106,2017-04-02,19,自行車竊盜,1,沙鹿區
42,自行車竊盜,1060403,940,臺中市豐原區永康路105巷,106,2017-04-03,9,自行車竊盜,1,豐原區
43,自行車竊盜,1060403,1416,臺中市南區復興路2段99巷,106,2017-04-03,14,自行車竊盜,1,南區
44,自行車竊盜,1060403,1700,臺中市豐原區三民路,106,2017-04-03,17,自行車竊盜,1,豐原區
45,自行車竊盜,1060408,350,臺中市大甲區中山路1段,106,2017-04-08,3,自行車竊盜,1,大甲區
46,自行車竊盜,1060414,1647,臺中市北區英士路106巷,106,2017-04-14,16,自行車竊盜,1,北區
47,自行車竊盜,1060417,215,臺中市北區梅亭街,106,2017-04-17,2,自行車竊盜,1,北區
48,自行車竊盜,1060417,330,臺中市太平區成功東路,106,2017-04-17,3,自行車竊盜,1,太平區
49,自行車竊盜,1060417,2300,臺中市大甲區順天路鎮瀾宮前,106,2017-04-17,23,自行車竊盜,1,大甲區
50,自行車竊盜,1060422,1123,臺中市南屯區同心里大墩路,106,2017-04-22,11,自行車竊盜,1,南屯區
51,自行車竊盜,1060424,2106,臺中市西屯區臺灣大道2段,106,2017-04-24,21,自行車竊盜,1,西屯區
52,自行車竊盜,1060425,830,臺中市北區北興街,106,2017-04-25,8,自行車竊盜,1,北區
53,自行車竊盜,1060426,1900,臺中市南區國光路,106,2017-04-26,19,自行車竊盜,1,南區
54,自行車竊盜,1060428,816,臺中市大里區東榮路,106,2017-04-28,8,自行車竊盜,1,大里區
55,自行車竊盜,1060503,2100,臺中市南區興大路中興大學大門口前,106,2017-05-03,21,自行車竊盜,1,南區
56,自行車竊盜,1060504,900,臺中市東勢區豐勢路,106,2017-05-04,9,自行車竊盜,1,東勢區
57,自行車竊盜,1060506,200,臺中市后里區舊社路,106,2017-05-06,2,自行車竊盜,1,后里區
58,自行車竊盜,1060507,1530,臺中市豐原區南村,106,2017-05-07,15,自行車竊盜,1,豐原區
59,自行車竊盜,1060508,50,臺中市龍井區遊園南路101巷,106,2017-05-08,0,自行車竊盜,1,龍井區
60,自行車竊盜,1060508,108,臺中市西屯區工業區38路,106,2017-05-08,1,自行車竊盜,1,西屯區
61,自行車竊盜,1060509,1934,臺中市西區英才路,106,2017-05-09,19,自行車竊盜,1,西區
62,自行車竊盜,1060509,2030,臺中市中區民權路,106,2017-05-09,20,自行車竊盜,1,中區
63,自行車竊盜,1060510,2000,臺中市西屯區何仁里永昌街,106,2017-05-10,20,自行車竊盜,1,西屯區
64,自行車竊盜,1060511,1207,臺中市西區南屯路1段,106,2017-05-11,12,自行車竊盜,1,西區
65,自行車竊盜,1060512,1629,臺中市南區南和路,106,2017-05-12,16,自行車竊盜,1,南區
66,自行車竊盜,1060515,706,臺中市北區德化街,106,2017-05-15,7,自行車竊盜,1,北區
67,自行車竊盜,1060523,1540,臺中市北區三民路3段,106,2017-05-23,15,自行車竊盜,1,北區
68,自行車竊盜,1060530,1440,臺中市東區十甲路,106,2017-05-30,14,自行車竊盜,1,東區
69,自行車竊盜,1060601,120,臺中市西屯區青海路2段,106,2017-06-01,1,自行車竊盜,1,西屯區
70,自行車竊盜,1060605,730,臺中市清水區甲南路,106,2017-06-05,7,自行車竊盜,1,清水區
71,自行車竊盜,1060608,2134,臺中市龍井區遊園南路101巷,106,2017-06-08,21,自行車竊盜,1,龍井區
72,自行車竊盜,1060610,1232,臺中市外埔區甲后路,106,2017-06-10,12,自行車竊盜,1,外埔區
73,自行車竊盜,1060611,1728,臺中市太平區光興路,106,2017-06-11,17,自行車竊盜,1,太平區
74,自行車竊盜,1060616,1430,臺中市大雅區清泉崗機場對面巷內,106,2017-06-16,14,自行車竊盜,1,大雅區
75,自行車竊盜,1060624,1750,臺中市北屯區同榮里新興路,106,2017-06-24,17,自行車竊盜,1,北屯區
76,自行車竊盜,1060625,2030,臺中市大雅區潭雅神自行車步道,106,2017-06-25,20,自行車竊盜,1,大雅區
77,自行車竊盜,1060628,1910,臺中市豐原區豐東路,106,2017-06-28,19,自行車竊盜,1,豐原區
78,自行車竊盜,1060706,1200,臺中市北區中清路1段,106,2017-07-06,12,自行車竊盜,1,北區
79,自行車竊盜,1060707,420,臺中市北屯區平心里2鄰遼陽四街,106,2017-07-07,4,自行車竊盜,1,北屯區
80,自行車竊盜,1060713,1700,臺中市北屯區瀋陽路3段與昌平路1段口,106,2017-07-13,17,自行車竊盜,1,北屯區
81,自行車竊盜,1060714,511,臺中市南屯區豐樂里萬安街,106,2017-07-14,5,自行車竊盜,1,南屯區
82,自行車竊盜,1060715,1000,臺中市大安區中松路,106,2017-07-15,10,自行車竊盜,1,大安區
83,自行車竊盜,1060715,1000,臺中市北區原子街,106,2017-07-15,10,自行車竊盜,1,北區
84,自行車竊盜,1060715,2000,臺中市石岡區梅子里豐勢路梅子巷,106,2017-07-15,20,自行車竊盜,1,石岡區
85,自行車竊盜,1060716,700,臺中市南屯區南屯路870巷與五權西路,106,2017-07-16,7,自行車竊盜,1,南屯區
86,自行車竊盜,1060716,900,臺中市烏日區成功西路往第九公墓自行車道,106,2017-07-16,9,自行車竊盜,1,烏日區
87,自行車竊盜,1060716,900,臺中市南區國光路,106,2017-07-16,9,自行車竊盜,1,南區
88,自行車竊盜,1060719,1530,臺中市潭子區中山路3段,106,2017-07-19,15,自行車竊盜,1,潭子區
89,自行車竊盜,1060720,2219,臺中市南屯區三和里黎明路2段335巷,106,2017-07-20,22,自行車竊盜,1,南屯區
90,自行車竊盜,1060723,2130,臺中市龍井區臺灣大道5段3巷,106,2017-07-23,21,自行車竊盜,1,龍井區
91,自行車竊盜,1060725,754,臺中市大肚區中沙路164巷,106,2017-07-25,7,自行車竊盜,1,大肚區
92,自行車竊盜,1060726,1744,臺中市龍井區新興路25巷,106,2017-07-26,17,自行車竊盜,1,龍井區
93,自行車竊盜,1060728,1207,臺中市中區中華路1段154巷,106,2017-07-28,12,自行車竊盜,1,中區
94,自行車竊盜,1060728,1838,臺中市清水區鰲峰路,106,2017-07-28,18,自行車竊盜,1,清水區
95,自行車竊盜,1060729,1405,臺中市北屯區北屯路,106,2017-07-29,14,自行車竊盜,1,北屯區
96,自行車竊盜,1060802,1759,臺中市太平區新仁路1段,106,2017-08-02,17,自行車竊盜,1,太平區
97,自行車竊盜,1060803,1900,臺中市中區大誠街,106,2017-08-03,19,自行車竊盜,1,中區
98,自行車竊盜,1060805,1229,臺中市大里區東榮路,106,2017-08-05,12,自行車竊盜,1,大里區
99,自行車竊盜,1060806,1600,臺中市豐原區永康路,106,2017-08-06,16,自行車竊盜,1,豐原區
100,自行車竊盜,1060809,1954,臺中市北屯區景南二路,106,2017-08-09,19,自行車竊盜,1,北屯區
101,自行車竊盜,1060810,406,臺中市東區復興路4段,106,2017-08-10,4,自行車竊盜,1,東區
102,自行車竊盜,1060810,640,臺中市南區復興路臺中路口,106,2017-08-10,6,自行車竊盜,1,南區
103,自行車竊盜,1060810,2000,臺中市神岡區中山路614巷,106,2017-08-10,20,自行車竊盜,1,神岡區
104,自行車竊盜,1060811,1530,臺中市神岡區前寮路,106,2017-08-11,15,自行車竊盜,1,神岡區
105,自行車竊盜,1060812,610,臺中市中區臺灣大道1段,106,2017-08-12,6,自行車竊盜,1,中區
106,自行車竊盜,1060813,2300,臺中市東區東光園路,106,2017-08-13,23,自行車竊盜,1,東區
107,自行車竊盜,1060819,1301,臺中市北屯區中清路2段808巷,106,2017-08-19,13,自行車竊盜,1,北屯區
108,自行車竊盜,1060823,1656,臺中市西區臺灣大道2段,106,2017-08-23,16,自行車竊盜,1,西區
109,自行車竊盜,1060825,115,臺中市北屯區四平路,106,2017-08-25,1,自行車竊盜,1,北屯區
110,自行車竊盜,1060825,705,臺中市北屯區四平路,106,2017-08-25,7,自行車竊盜,1,北屯區
111,自行車竊盜,1060828,1900,臺中市西區英才路,106,2017-08-28,19,自行車竊盜,1,西區
112,自行車竊盜,1060831,1600,臺中市龍井區沙田路6段,106,2017-08-31,16,自行車竊盜,1,龍井區
113,自行車竊盜,1060831,1700,臺中市清水區?榔里鰲峰路,106,2017-08-31,17,自行車竊盜,1,清水區
114,自行車竊盜,1060902,1600,臺中市西區康樂街,106,2017-09-02,16,自行車竊盜,1,西區
115,自行車竊盜,1060906,1330,臺中市西屯區中平路,106,2017-09-06,13,自行車竊盜,1,西屯區
116,自行車竊盜,1060907,700,臺中市大里區仁化路仁愛路口,106,2017-09-07,7,自行車竊盜,1,大里區
117,自行車竊盜,1060907,1255,臺中市北區健行路,106,2017-09-07,12,自行車竊盜,1,北區
118,自行車竊盜,1060908,754,臺中市北屯區北屯路,106,2017-09-08,7,自行車竊盜,1,北屯區
119,自行車竊盜,1060909,1212,臺中市北屯區同榮路近中清路2段1226巷,106,2017-09-09,12,自行車竊盜,1,北屯區
120,自行車竊盜,1060911,630,臺中市北屯區崇德路與大連路口,106,2017-09-11,6,自行車竊盜,1,北屯區
121,自行車竊盜,1060912,750,臺中市潭子區中山路二段241巷口,106,2017-09-12,7,自行車竊盜,1,潭子區
122,自行車竊盜,1060915,2010,臺中市南區德富路146巷,106,2017-09-15,20,自行車竊盜,1,南區
123,自行車竊盜,1060916,2027,臺中市霧峰區甲寅里德維街11巷,106,2017-09-16,20,自行車竊盜,1,霧峰區
124,自行車竊盜,1060919,1040,臺中市潭子區中山路二段停車場,106,2017-09-19,10,自行車竊盜,1,潭子區
125,自行車竊盜,1060919,1340,臺中市潭子區中山路1段,106,2017-09-19,13,自行車竊盜,1,潭子區
126,自行車竊盜,1060920,1450,臺中市后里區甲后路1段,106,2017-09-20,14,自行車竊盜,1,后里區
127,自行車竊盜,1060922,930,臺中市北區學士路與英士路,106,2017-09-22,9,自行車竊盜,1,北區
128,自行車竊盜,1060923,1200,臺中市清水區?榔里鰲峰路,106,2017-09-23,12,自行車竊盜,1,清水區
129,自行車竊盜,1060924,230,臺中市大雅區雅楓街60巷,106,2017-09-24,2,自行車竊盜,1,大雅區
130,自行車竊盜,1060925,500,臺中市沙鹿區三民路,106,2017-09-25,5,自行車竊盜,1,沙鹿區
131,自行車竊盜,1060926,231,臺中市中區繼光街,106,2017-09-26,2,自行車竊盜,1,中區
132,自行車竊盜,1060927,610,臺中市豐原區三豐路,106,2017-09-27,6,自行車竊盜,1,豐原區
133,自行車竊盜,1061009,30,臺中市西屯區臺灣大道三段708巷,106,2017-10-09,0,自行車竊盜,1,西屯區
134,自行車竊盜,1061009,900,臺中市大雅區神林南路,106,2017-10-09,9,自行車竊盜,1,大雅區
135,自行車竊盜,1061009,1430,臺中市清水區靈泉里11鄰鎮南街,106,2017-10-09,14,自行車竊盜,1,清水區
136,自行車竊盜,1061010,1840,臺中市后里區復興路,106,2017-10-10,18,自行車竊盜,1,后里區
137,自行車竊盜,1061017,49,臺中市東勢區廣興里第三橫街,106,2017-10-17,0,自行車竊盜,1,東勢區
138,自行車竊盜,1061020,910,臺中市中區市府路107巷,106,2017-10-20,9,自行車竊盜,1,中區
139,自行車竊盜,1061021,425,臺中市烏日區太明路成豐巷,106,2017-10-21,4,自行車竊盜,1,烏日區
140,自行車竊盜,1061021,905,臺中市中區中山路,106,2017-10-21,9,自行車竊盜,1,中區
141,自行車竊盜,1061024,630,臺中市大里區成功路12巷,106,2017-10-24,6,自行車竊盜,1,大里區
142,自行車竊盜,1061024,1400,臺中市南區國光路與仁和路,106,2017-10-24,14,自行車竊盜,1,南區
143,自行車竊盜,1061024,1442,臺中市梧棲區文華街,106,2017-10-24,14,自行車竊盜,1,梧棲區
144,自行車竊盜,1061025,209,臺中市霧峰區吉峰里峰生巷,106,2017-10-25,2,自行車竊盜,1,霧峰區
145,自行車竊盜,1061026,110,臺中市大雅區學府路404段,106,2017-10-26,1,自行車竊盜,1,大雅區
146,自行車竊盜,1061029,748,臺中市沙鹿區中山路,106,2017-10-29,7,自行車竊盜,1,沙鹿區
147,自行車竊盜,1061031,1810,臺中市大里區立新街265巷,106,2017-10-31,18,自行車竊盜,1,大里區
148,自行車竊盜,1061101,1040,臺中市梧棲區臺灣大道9段,106,2017-11-01,10,自行車竊盜,1,梧棲區
149,自行車竊盜,1061102,1500,臺中市北區建興里3鄰榮華街94巷,106,2017-11-02,15,自行車竊盜,1,北區
150,自行車竊盜,1061104,609,臺中市東區樂業路,106,2017-11-04,6,自行車竊盜,1,東區
151,自行車竊盜,1061111,725,臺中市清水區民有路,106,2017-11-11,7,自行車竊盜,1,清水區
152,自行車竊盜,1061111,1320,臺中市太平區太平路,106,2017-11-11,13,自行車竊盜,1,太平區
153,自行車竊盜,1061115,924,臺中市外埔區甲后路3段,106,2017-11-15,9,自行車竊盜,1,外埔區
154,自行車竊盜,1061115,1750,臺中市豐原區水源路,106,2017-11-15,17,自行車竊盜,1,豐原區
155,自行車竊盜,1061115,2350,臺中市南區美村南路,106,2017-11-15,23,自行車竊盜,1,南區
156,自行車竊盜,1061117,1530,臺中市清水區?榔里四維路,106,2017-11-17,15,自行車竊盜,1,清水區
157,自行車竊盜,1061119,1329,臺中市西屯區臺灣大道4段,106,2017-11-19,13,自行車竊盜,1,西屯區
158,自行車竊盜,1061122,1337,臺中市龍井區中山一路1段,106,2017-11-22,13,自行車竊盜,1,龍井區
159,自行車竊盜,1061127,1200,臺中市西區公館路,106,2017-11-27,12,自行車竊盜,1,西區
160,自行車竊盜,1061129,2107,臺中市大里區新仁路1段217巷,106,2017-11-29,21,自行車竊盜,1,大里區
161,自行車竊盜,1061130,1514,臺中市霧峰區中正路德維街口,106,2017-11-30,15,自行車竊盜,1,霧峰區
162,自行車竊盜,1061203,1031,臺中市西屯區福瑞街27巷,106,2017-12-03,10,自行車竊盜,1,西屯區
163,自行車竊盜,1061203,1830,臺中市南屯區豐樂里東興路與三民西路,106,2017-12-03,18,自行車竊盜,1,南屯區
164,自行車竊盜,1061205,759,臺中市北屯區中清路2段,106,2017-12-05,7,自行車竊盜,1,北屯區
165,自行車竊盜,1061205,1700,臺中市豐原區豐東路85巷,106,2017-12-05,17,自行車竊盜,1,豐原區
166,自行車竊盜,1061207,800,臺中市南區國光路,106,2017-12-07,8,自行車竊盜,1,南區
167,自行車竊盜,1061208,1005,臺中市南區興大路,106,2017-12-08,10,自行車竊盜,1,南區
168,自行車竊盜,1061211,1741,臺中市太平區中山路2段,106,2017-12-11,17,自行車竊盜,1,太平區
169,自行車竊盜,1061214,900,臺中市太平區永豐路,106,2017-12-14,9,自行車竊盜,1,太平區
170,自行車竊盜,1061214,1304,臺中市大里區甲興路,106,2017-12-14,13,自行車竊盜,1,大里區
171,自行車竊盜,1061215,1620,臺中市北區太原北路與中清路,106,2017-12-15,16,自行車竊盜,1,北區
172,自行車竊盜,1061223,1900,臺中市神岡區中山路,106,2017-12-23,19,自行車竊盜,1,神岡區
173,自行車竊盜,1061224,1314,臺中市南區國光路,106,2017-12-24,13,自行車竊盜,1,南區
174,自行車竊盜,1061224,1630,臺中市豐原區安康路,106,2017-12-24,16,自行車竊盜,1,豐原區
175,自行車竊盜,1061226,913,臺中市南區興大路,106,2017-12-26,9,自行車竊盜,1,南區
176,自行車竊盜,1061230,1200,臺中市后里區福音路,106,2017-12-30,12,自行車竊盜,1,后里區
177,自行車竊盜,1061230,1422,臺中市北屯區文心路4段,106,2017-12-30,14,自行車竊盜,1,北屯區
178,自行車竊盜,1061230,1830,臺中市太平區樹德路,106,2017-12-30,18,自行車竊盜,1,太平區
1,自行車竊盜,1070101,800,臺中市南區仁義街與頂橋三巷口,107,2018-01-01,8,自行車竊盜,1,南區
2,自行車竊盜,1070105,900,臺中市中區中華路與光復路,107,2018-01-05,9,自行車竊盜,1,中區
3,自行車竊盜,1070106,2207,臺中市大肚區中沙路,107,2018-01-06,22,自行車竊盜,1,大肚區
4,自行車竊盜,1070107,1400,臺中市西屯區何厝街6巷,107,2018-01-07,14,自行車竊盜,1,西屯區
5,自行車竊盜,1070112,441,臺中市太平區樹德路,107,2018-01-12,4,自行車竊盜,1,太平區
