編號,案類,date_raw,time_raw,location,year_file,date,hour,crime_category,is_valid,district
6,自行車竊盜,1070116,417,臺中市清水區南社里14鄰忠孝路126巷,107,2018-01-16,4,自行車竊盜,1,清水區
7,自行車竊盜,1070120,1800,臺中市西屯區工業區一路,107,2018-01-20,18,自行車竊盜,1,西屯區
8,自行車竊盜,1070126,2044,臺中市霧峰區福新路,107,2018-01-26,20,自行車竊盜,1,霧峰區
9,自行車竊盜,1070130,1030,臺中市北區學士路,107,2018-01-30,10,自行車竊盜,1,北區
10,自行車竊盜,1070130,1111,臺中市西區柳川東路2段93巷,107,2018-01-30,11,自行車竊盜,1,西區
11,自行車竊盜,1070201,1500,臺中市霧峰區中正路,107,2018-02-01,15,自行車竊盜,1,霧峰區
12,自行車竊盜,1070203,1150,臺中市豐原區中正路,107,2018-02-03,11,自行車竊盜,1,豐原區
13,自行車竊盜,1070208,1256,臺中市龍井區新興路,107,2018-02-08,12,自行車竊盜,1,龍井區
14,自行車竊盜,1070209,1829,臺中市北屯區同榮路與中清路2段1226巷,107,2018-02-09,18,自行車竊盜,1,北屯區
15,自行車竊盜,1070210,1853,臺中市東區復興路4段161巷,107,2018-02-10,18,自行車竊盜,1,東區
16,自行車竊盜,1070210,1900,臺中市潭子區勝利十二街51巷,107,2018-02-10,19,自行車竊盜,1,潭子區
17,自行車竊盜,1070212,1505,臺中市南屯區大英西一街,107,2018-02-12,15,自行車竊盜,1,南屯區
18,自行車竊盜,1070214,520,臺中市北屯區中清路2段808巷,107,2018-02-14,5,自行車竊盜,1,北屯區
19,自行車竊盜,1070216,1350,臺中市大雅區中山北路473巷,107,2018-02-16,13,自行車竊盜,1,大雅區
20,自行車竊盜,1070217,1300,臺中市北區進化北路,107,2018-02-17,13,自行車竊盜,1,北區
21,自行車竊盜,1070221,910,臺中市潭子區勝利十二街,107,2018-02-21,9,自行車竊盜,1,潭子區
22,自行車竊盜,1070222,1025,臺中市豐原區豐東路,107,2018-02-22,10,自行車竊盜,1,豐原區
23,自行車竊盜,1070224,1430,臺中市北屯區文心路4段,107,2018-02-24,14,自行車竊盜,1,北屯區
24,自行車竊盜,1070228,1740,臺中市烏日區三民街,107,2018-02-28,17,自行車竊盜,1,烏日區
25,自行車竊盜,1070308,1520,臺中市沙鹿區中山路,107,2018-03-08,15,自行車竊盜,1,沙鹿區
26,自行車竊盜,1070311,1434,臺中市太平區大興十一街,107,2018-03-11,14,自行車竊盜,1,太平區
27,自行車竊盜,1070313,1747,臺中市南區大明路與興大路口,107,2018-03-13,17,自行車竊盜,1,南區
28,自行車竊盜,1070315,900,臺中市北區五常街與英才路,107,2018-03-15,9,自行車竊盜,1,北區
29,自行車竊盜,1070317,1610,臺中市大甲區大安港路11巷,107,2018-03-17,16,自行車竊盜,1,大甲區
30,自行車竊盜,1070324,2345,臺中市南區五權南路,107,2018-03-24,23,自行車竊盜,1,南區
31,自行車竊盜,1070330,4,臺中市東區尚武路,107,2018-03-30,0,自行車竊盜,1,東區
32,自行車竊盜,1070331,230,臺中市神岡區三社路381巷,107,2018-03-31,2,自行車竊盜,1,神岡區
33,自行車竊盜,1070409,1500,臺中市大里區國光路2段,107,2018-04-09,15,自行車竊盜,1,大里區
34,自行車竊盜,1070411,1445,臺中市北屯區后庄路789巷,107,2018-04-11,14,自行車竊盜,1,北屯區
35,自行車竊盜,1070412,428,臺中市大甲區鎮政路33號,107,2018-04-12,4,自行車竊盜,1,大甲區
36,自行車竊盜,1070413,1720,臺中市烏日區中山路3段與振興街口,107,2018-04-13,17,自行車竊盜,1,烏日區
37,自行車竊盜,1070415,1200,臺中市潭子區大富路1段,107,2018-04-15,12,自行車竊盜,1,潭子區
38,自行車竊盜,1070416,955,臺中市北屯區河北西街,107,2018-04-16,9,自行車竊盜,1,北屯區
39,自行車竊盜,1070418,1730,臺中市北屯區后庄路35巷,107,2018-04-18,17,自行車竊盜,1,北屯區
40,自行車竊盜,1070420,535,臺中市大里區大德街,107,2018-04-20,5,自行車竊盜,1,大里區
41,自行車竊盜,1070422,1420,臺中市霧峰區吉峰路,107,2018-04-22,14,自行車竊盜,1,霧峰區
42,自行車竊盜,1070424,1800,臺中市西屯區文心路三段,107,2018-04-24,18,自行車竊盜,1,西屯區
43,自行車竊盜,1070426,538,臺中市東區復興路5段,107,2018-04-26,5,自行車竊盜,1,東區
44,自行車竊盜,1070429,1421,臺中市西屯區工業區38路,107,2018-04-29,14,自行車竊盜,1,西屯區
45,自行車竊盜,1070429,1425,臺中市北屯區新興路與中清路2段1226巷,107,2018-04-29,14,自行車竊盜,1,北屯區
46,自行車竊盜,1070508,1845,臺中市南區南和二街,107,2018-05-08,18,自行車竊盜,1,南區
47,自行車竊盜,1070513,1400,臺中市西區林森路,107,2018-05-13,14,自行車竊盜,1,西區
48,自行車竊盜,1070514,602,臺中市北屯區梅川東路與文昌二街口,107,2018-05-14,6,自行車竊盜,1,北屯區
49,自行車竊盜,1070517,2300,臺中市烏日區新烏日火車站公車站,107,2018-05-17,23,自行車竊盜,1,烏日區
50,自行車竊盜,1070526,12,臺中市大里區仁化路,107,2018-05-26,0,自行車竊盜,1,大里區
51,自行車竊盜,1070526,1149,臺中市梧棲區臺灣大道8段,107,2018-05-26,11,自行車竊盜,1,梧棲區
52,自行車竊盜,1070529,500,臺中市豐原區豐勢路二段,107,2018-05-29,5,自行車竊盜,1,豐原區
53,自行車竊盜,1070529,1520,臺中市西屯區文心路三段,107,2018-05-29,15,自行車竊盜,1,西屯區
54,自行車竊盜,1070529,1649,臺中市北區雙十路1段,107,2018-05-29,16,自行車竊盜,1,北區
55,自行車竊盜,1070530,1026,臺中市大甲區東西六路1段,107,2018-05-30,10,自行車竊盜,1,大甲區
56,自行車竊盜,1070602,216,臺中市中區成功路248巷,107,2018-06-02,2,自行車竊盜,1,中區
57,自行車竊盜,1070605,355,臺中市太平區工業路,107,2018-06-05,3,自行車竊盜,1,太平區
58,自行車竊盜,1070609,826,臺中市大安區南埔與中山南路口,107,2018-06-09,8,自行車竊盜,1,大安區
59,自行車竊盜,1070610,1445,臺中市南區仁和二街與正義街口,107,2018-06-10,14,自行車竊盜,1,南區
60,自行車竊盜,1070610,1455,臺中市大里區中興路1段382巷,107,2018-06-10,14,自行車竊盜,1,大里區
61,自行車竊盜,1070610,1554,臺中市大里區中興路1段382巷,107,2018-06-10,15,自行車竊盜,1,大里區
62,自行車竊盜,1070612,400,臺中市南區復興路3段348巷,107,2018-06-12,4,自行車竊盜,1,南區
63,自行車竊盜,1070612,725,臺中市中區民權路,107,2018-06-12,7,自行車竊盜,1,中區
64,自行車竊盜,1070615,41,臺中市西區五權路,107,2018-06-15,0,自行車竊盜,1,西區
65,自行車竊盜,1070616,856,臺中市龍井區臺灣大道5段3巷,107,2018-06-16,8,自行車竊盜,1,龍井區
66,自行車竊盜,1070621,1548,臺中市西屯區福順路,107,2018-06-21,15,自行車竊盜,1,西屯區
67,自行車竊盜,1070621,1730,臺中市南屯區五權西路2段,107,2018-06-21,17,自行車竊盜,1,南屯區
68,自行車竊盜,1070626,1042,臺中市南屯區三厝里黎明東街,107,2018-06-26,10,自行車竊盜,1,南屯區
69,自行車竊盜,1070703,1156,臺中市神岡區中山路1496巷,107,2018-07-03,11,自行車竊盜,1,神岡區
70,自行車竊盜,1070703,1330,臺中市潭子區興華一路,107,2018-07-03,13,自行車竊盜,1,潭子區
71,自行車竊盜,1070706,1930,臺中市大肚區平和街,107,2018-07-06,19,自行車竊盜,1,大肚區
72,自行車竊盜,1070707,1230,臺中市北屯區環中路1段1032巷,107,2018-07-07,12,自行車竊盜,1,北屯區
73,自行車竊盜,1070708,1430,臺中市潭子區中山路3段,107,2018-07-08,14,自行車竊盜,1,潭子區
74,自行車竊盜,1070711,1409,臺中市南區福南街,107,2018-07-11,14,自行車竊盜,1,南區
75,自行車竊盜,1070711,2300,臺中市南區五權南路,107,2018-07-11,23,自行車竊盜,1,南區
76,自行車竊盜,1070713,715,臺中市東區自由路3段,107,2018-07-13,7,自行車竊盜,1,東區
77,自行車竊盜,1070714,700,臺中市大里區中湖路130巷,107,2018-07-14,7,自行車竊盜,1,大里區
78,自行車竊盜,1070715,1920,臺中市潭子區大通街93巷,107,2018-07-15,19,自行車竊盜,1,潭子區
79,自行車竊盜,1070715,2209,臺中市大里區甲園街,107,2018-07-15,22,自行車竊盜,1,大里區
80,自行車竊盜,1070718,100,臺中市南屯區黎明路1段985巷,107,2018-07-18,1,自行車竊盜,1,南屯區
81,自行車竊盜,1070720,2200,臺中市烏日區三和里高鐵東一路,107,2018-07-20,22,自行車竊盜,1,烏日區
82,自行車竊盜,1070724,1540,臺中市太平區中山路2段477巷,107,2018-07-24,15,自行車竊盜,1,太平區
83,自行車竊盜,1070726,1746,臺中市大里區德芳南路,107,2018-07-26,17,自行車竊盜,1,大里區
84,自行車竊盜,1070728,1050,臺中市大雅區樹德街86巷,107,2018-07-28,10,自行車竊盜,1,大雅區
85,自行車竊盜,1070730,2019,臺中市大里區成功路,107,2018-07-30,20,自行車竊盜,1,大里區
86,自行車竊盜,1070731,1427,臺中市太平區光興路,107,2018-07-31,14,自行車竊盜,1,太平區
87,自行車竊盜,1070803,1830,臺中市神岡區神圳路,107,2018-08-03,18,自行車竊盜,1,神岡區
88,自行車竊盜,1070805,156,臺中市南區忠明南路,107,2018-08-05,1,自行車竊盜,1,南區
89,自行車竊盜,1070812,1720,臺中市清水區光復街,107,2018-08-12,17,自行車竊盜,1,清水區
90,自行車竊盜,1070821,1700,臺中市清水區高美濕地美堤街,107,2018-08-21,17,自行車竊盜,1,清水區
91,自行車竊盜,1070822,32,臺中市西屯區長安路二段,107,2018-08-22,0,自行車竊盜,1,西屯區
92,自行車竊盜,1070823,1616,臺中市太平區廣三街,107,2018-08-23,16,自行車竊盜,1,太平區
93,自行車竊盜,1070902,1500,臺中市豐原區中正路,107,2018-09-02,15,自行車竊盜,1,豐原區
94,自行車竊盜,1070902,1630,臺中市北區學士路,107,2018-09-02,16,自行車竊盜,1,北區
95,自行車竊盜,1070904,202,臺中市南區高工路,107,2018-09-04,2,自行車竊盜,1,南區
96,自行車竊盜,1070908,1755,臺中市南區五權南路,107,2018-09-08,17,自行車竊盜,1,南區
97,自行車竊盜,1070909,317,臺中市烏日區溪南路1段680巷,107,2018-09-09,3,自行車竊盜,1,烏日區
98,自行車竊盜,1070911,1830,臺中市北屯區崇德路2段,107,2018-09-11,18,自行車竊盜,1,北屯區
99,自行車竊盜,1070912,1156,臺中市西區民權路,107,2018-09-12,11,自行車竊盜,1,西區
100,自行車竊盜,1070912,1340,臺中市清水區五權路,107,2018-09-12,13,自行車竊盜,1,清水區
101,自行車竊盜,1070913,2009,臺中市清水區和平街112巷,107,2018-09-13,20,自行車竊盜,1,清水區
102,自行車竊盜,1070917,735,臺中市中區光復路,107,2018-09-17,7,自行車竊盜,1,中區
103,自行車竊盜,1070922,1110,臺中市北區育德路,107,2018-09-22,11,自行車竊盜,1,北區
104,自行車竊盜,1070924,913,臺中市北區英士路,107,2018-09-24,9,自行車竊盜,1,北區
105,自行車竊盜,1070927,1700,臺中市大里區成功路,107,2018-09-27,17,自行車竊盜,1,大里區
106,自行車竊盜,1070929,300,臺中市霧峰區振德街29巷,107,2018-09-29,3,自行車竊盜,1,霧峰區
107,自行車竊盜,1070930,1610,臺中市豐原區北陽路40巷,107,2018-09-30,16,自行車竊盜,1,豐原區
108,自行車竊盜,1071006,1733,臺中市南屯區博愛街80巷,107,2018-10-06,17,自行車竊盜,1,南屯區
109,自行車竊盜,1071014,1730,臺中市北屯區大連路1段,107,2018-10-14,17,自行車竊盜,1,北屯區
110,自行車竊盜,1071015,2108,臺中市霧峰區四德路,107,2018-10-15,21,自行車竊盜,1,霧峰區
111,自行車竊盜,1071019,800,臺中市南區正義街,107,2018-10-19,8,自行車竊盜,1,南區
112,自行車竊盜,1071020,1043,臺中市北區五權路,107,2018-10-20,10,自行車竊盜,1,北區
113,自行車竊盜,1071022,1450,臺中市北區北平路1段,107,2018-10-22,14,自行車竊盜,1,北區
114,自行車竊盜,1071030,800,臺中市南屯區田心里惠文南街,107,2018-10-30,8,自行車竊盜,1,南屯區
115,自行車竊盜,1071101,1630,臺中市豐原區市政路,107,2018-11-01,16,自行車竊盜,1,豐原區
116,自行車竊盜,1071104,1500,臺中市大里區瑞城里瑞和街27巷,107,2018-11-04,15,自行車竊盜,1,大里區
117,自行車竊盜,1071105,1800,臺中市大雅區六寶里中清路4段903巷,107,2018-11-05,18,自行車竊盜,1,大雅區
118,自行車竊盜,1071113,1305,臺中市龍井區龍新路,107,2018-11-13,13,自行車竊盜,1,龍井區
119,自行車竊盜,1071114,2230,臺中市大甲區中山路1段,107,2018-11-14,22,自行車竊盜,1,大甲區
120,自行車竊盜,1071115,1800,臺中市清水區中山路,107,2018-11-15,18,自行車竊盜,1,清水區
121,自行車竊盜,1071115,2100,臺中市西區梅川東路1段,107,2018-11-15,21,自行車竊盜,1,西區
122,自行車竊盜,1071124,2144,臺中市西區大忠南街,107,2018-11-24,21,自行車竊盜,1,西區
123,自行車竊盜,1071125,1502,臺中市中區臺灣大道1段與繼光街口,107,2018-11-25,15,自行車竊盜,1,中區
124,自行車竊盜,1071130,1834,臺中市南屯區三厝里黎明路2段,107,2018-11-30,18,自行車竊盜,1,南屯區
125,自行車竊盜,1071204,1730,臺中市神岡區大圳路,107,2018-12-04,17,自行車竊盜,1,神岡區
126,自行車竊盜,1071206,2040,臺中市北屯區中清路2段與水湳路口,107,2018-12-06,20,自行車竊盜,1,北屯區
127,自行車竊盜,1071208,2000,臺中市北區忠太東路,107,2018-12-08,20,自行車竊盜,1,北區
128,自行車竊盜,1071208,2020,臺中市神岡區豐洲路,107,2018-12-08,20,自行車竊盜,1,神岡區
129,自行車竊盜,1071210,1700,臺中市大甲區日南火車站,107,2018-12-10,17,自行車竊盜,1,大甲區
130,自行車竊盜,1071214,1525,臺中市北區日進路,107,2018-12-14,15,自行車竊盜,1,北區
131,自行車竊盜,1071217,2018,臺中市中區臺灣大道1段,107,2018-12-17,20,自行車竊盜,1,中區
132,自行車竊盜,1071219,600,臺中市南區美村南路,107,2018-12-19,6,自行車竊盜,1,南區
133,自行車竊盜,1071223,800,臺中市豐原區成功路356巷,107,2018-12-23,8,自行車竊盜,1,豐原區
134,自行車竊盜,1071226,558,臺中市南屯區大興里五權五街,107,2018-12-26,5,自行車竊盜,1,南屯區
135,自行車竊盜,1071228,1823,臺中市南屯區東興路2段,107,2018-12-28,18,自行車竊盜,1,南屯區
1,自行車竊盜,1080101,2259,台中市西屯區烈美街,108,2019-01-01,22,自行車竊盜,1,西屯區
2,自行車竊盜,1080108,334,台中市大里區甲堤南路,108,2019-01-08,3,自行車竊盜,1,大里區
3,自行車竊盜,1080126,1217,台中市西區精誠路,108,2019-01-26,12,自行車竊盜,1,西區
4,自行車竊盜,1080113,1700,台中市太平區中山路2段,108,2019-01-13,17,自行車竊盜,1,太平區
5,自行車竊盜,1080217,808,台中市南屯區東興路1段,108,2019-02-17,8,自行車竊盜,1,南屯區
6,自行車竊盜,1080109,1205,台中市南屯區文心南路,108,2019-01-09,12,自行車竊盜,1,南屯區
7,自行車竊盜,1080126,1043,台中市南屯區萬和路1段,108,2019-01-26,10,自行車竊盜,1,南屯區
8,自行車竊盜,1080130,750,台中市豐原區東勢街,108,2019-01-30,7,自行車竊盜,1,豐原區
9,自行車竊盜,1080124,100,台中市北屯區梅川東路4段,108,2019-01-24,1,自行車竊盜,1,北屯區
10,自行車竊盜,1080221,2306,台中市烏日區溪南路1段,108,2019-02-21,23,自行車竊盜,1,烏日區
11,自行車竊盜,1080103,1442,台中市南屯區東興路2段,108,2019-01-03,14,自行車竊盜,1,南屯區
12,自行車竊盜,1080117,1805,台中市神岡區神林路,108,2019-01-17,18,自行車竊盜,1,神岡區
13,自行車竊盜,1080128,1030,台中市南屯區南屯里萬和路1段,108,2019-01-28,10,自行車竊盜,1,南屯區
14,自行車竊盜,1080112,200,台中市神岡區民生路50巷,108,2019-01-12,2,自行車竊盜,1,神岡區
15,自行車竊盜,1080116,1620,台中市神岡區三民路,108,2019-01-16,16,自行車竊盜,1,神岡區
16,自行車竊盜,1080211,1418,台中市龍井區臺灣大道5段,108,2019-02-11,14,自行車竊盜,1,龍井區
17,自行車竊盜,1080131,141,台中市西區精誠路,108,2019-01-31,1,自行車竊盜,1,西區
18,自行車竊盜,1080128,430,台中市南屯區大墩六街,108,2019-01-28,4,自行車竊盜,1,南屯區
19,自行車竊盜,1080129,540,台中市南屯區精誠卅一街,108,2019-01-29,5,自行車竊盜,1,南屯區
20,自行車竊盜,1080131,145,台中市南屯區大墩路,108,2019-01-31,1,自行車竊盜,1,南屯區
21,自行車竊盜,1080304,1500,台中市大里區德芳一街218巷,108,2019-03-04,15,自行車竊盜,1,大里區
22,自行車竊盜,1080313,2216,台中市西屯區重慶路,108,2019-03-13,22,自行車竊盜,1,西屯區
23,自行車竊盜,1080325,1530,台中市潭子區復興路一段,108,2019-03-25,15,自行車竊盜,1,潭子區
24,自行車竊盜,1080326,1000,台中市大里區國光路2段,108,2019-03-26,10,自行車竊盜,1,大里區
25,自行車竊盜,1080327,1700,台中市南屯區南屯里惠中路,108,2019-03-27,17,自行車竊盜,1,南屯區
26,自行車竊盜,1080401,1205,台中市南區忠孝路,108,2019-04-01,12,自行車竊盜,1,南區
27,自行車竊盜,1080101,30,台中市大雅區民生路一段,108,2019-01-01,0,自行車竊盜,1,大雅區
28,自行車竊盜,1080301,500,台中市大雅區民興街,108,2019-03-01,5,自行車竊盜,1,大雅區
29,自行車竊盜,1080412,940,台中市后里區四村路,108,2019-04-12,9,自行車竊盜,1,后里區
30,自行車竊盜,1080416,1140,台中市太平區宜昌路385巷,108,2019-04-16,11,自行車竊盜,1,太平區
31,自行車竊盜,1080411,1127,台中市北區健行路,108,2019-04-11,11,自行車竊盜,1,北區
32,自行車竊盜,1080303,722,台中市東區信義街,108,2019-03-03,7,自行車竊盜,1,東區
33,自行車竊盜,1080410,619,台中市東區富台東街,108,2019-04-10,6,自行車竊盜,1,東區
34,自行車竊盜,1080513,2148,台中市東勢區文化街,108,2019-05-13,21,自行車竊盜,1,東勢區
35,自行車竊盜,1080326,819,台中市大里區西榮路,108,2019-03-26,8,自行車竊盜,1,大里區
36,自行車竊盜,1080410,530,台中市西區柳川西路與自立街口,108,2019-04-10,5,自行車竊盜,1,西區
37,自行車竊盜,1080418,2300,台中市北區陝西東四街,108,2019-04-18,23,自行車竊盜,1,北區
38,自行車竊盜,1080508,2225,台中市后里區三豐路4段,108,2019-05-08,22,自行車竊盜,1,后里區
39,自行車竊盜,1080526,1500,台中市清水區中山路,108,2019-05-26,15,自行車竊盜,1,清水區
40,自行車竊盜,1080525,730,台中市梧棲區自強三街,108,2019-05-25,7,自行車竊盜,1,梧棲區
41,自行車竊盜,1080409,1628,台中市西區民生路與三民路1段,108,2019-04-09,16,自行車竊盜,1,西區
42,自行車竊盜,1080407,209,台中市西屯區順和三街,108,2019-04-07,2,自行車竊盜,1,西屯區
43,自行車竊盜,1080411,516,台中市西區向上路1段,108,2019-04-11,5,自行車竊盜,1,西區
44,自行車竊盜,1080525,1600,台中市梧棲區永興路,108,2019-05-25,16,自行車竊盜,1,梧棲區
45,自行車竊盜,1080601,1629,台中市北區雙十路2段,108,2019-06-01,16,自行車竊盜,1,北區
46,自行車竊盜,1080602,1639,台中市北屯區大連路1段,108,2019-06-02,16,自行車竊盜,1,北屯區
47,自行車竊盜,1080504,1615,台中市大甲區順帆路,108,2019-05-04,16,自行車竊盜,1,大甲區
48,自行車竊盜,1080401,506,台中市西屯區重慶路,108,2019-04-01,5,自行車竊盜,1,西屯區
49,自行車竊盜,1080622,1830,台中市清水區田寮里三田路,108,2019-06-22,18,自行車竊盜,1,清水區
50,自行車竊盜,1080603,1200,台中市南屯區寶山里工業區22路,108,2019-06-03,12,自行車竊盜,1,南屯區
51,自行車竊盜,1080630,28,台中市西屯區福和里臺灣大路4段,108,2019-06-30,0,自行車竊盜,1,西屯區
52,自行車竊盜,1080601,1230,台中市西屯區文心路三段,108,2019-06-01,12,自行車竊盜,1,西屯區
53,自行車竊盜,1080517,1838,台中市北區三民路3段,108,2019-05-17,18,自行車竊盜,1,北區
54,自行車竊盜,1080629,1500,台中市太平區中山路2段,108,2019-06-29,15,自行車竊盜,1,太平區
55,自行車竊盜,1080411,1230,台中市大雅區中清路四段,108,2019-04-11,12,自行車竊盜,1,大雅區
56,自行車竊盜,1080503,420,台中市西屯區順和三街,108,2019-05-03,4,自行車竊盜,1,西屯區
57,自行車竊盜,1080519,455,台中市西屯區中工二路,108,2019-05-19,4,自行車竊盜,1,西屯區
