編號,案類,發生日期,發生時間,發生地點
1,機車竊盜,1050102,1530,臺中市神岡區福庄街168巷
2,機車竊盜,1050104,1715,臺中市北區五權路和英士路
3,機車竊盜,1050109,1730,臺中市清水區港口路202巷
4,機車竊盜,1050109,2320,臺中市南區南平路
5,機車竊盜,1050111,1840,臺中市和平區東關路1段
6,機車竊盜,1050111,2037,臺中市大雅區神林南路197巷
7,機車竊盜,1050112,1320,臺中市南區復興路3段
8,機車竊盜,1050116,1013,臺中市大里區德芳路1段83巷
9,機車竊盜,1050117,0800,臺中市北區中平路
10,機車竊盜,1050117,1200,臺中市西屯區福雅路256巷
11,機車竊盜,1050118,1700,臺中市西屯區逢福里櫻城五街
12,機車竊盜,1050118,2200,臺中市中區光復路82巷
13,機車竊盜,1050119,2157,臺中市西區中華路2段24巷
14,機車竊盜,1050120,0200,臺中市梧棲區雲集街與中興路217巷
15,機車竊盜,1050120,2000,臺中市霧峰區柳豐東路
16,機車竊盜,1050121,1540,臺中市霧峰區中正路
17,機車竊盜,1050121,1730,臺中市大甲區中山路與光明路口1段
18,機車竊盜,1050121,1738,臺中市大甲區甲東路
19,機車竊盜,1050122,0800,臺中市東區東光路太原火車站
20,機車竊盜,1050122,0940,臺中市中區成功路
21,機車竊盜,1050122,1300,臺中市大里區至善路
22,機車竊盜,1050127,0332,臺中市太平區鵬儀路
23,機車竊盜,1050130,1233,臺中市西區民權路85巷
24,機車竊盜,1050131,0215,臺中市梧棲區梧北路43巷
25,機車竊盜,1050131,2350,臺中市中區中華路1段193巷
26,機車竊盜,1050201,0600,臺中市南區建國南路
27,機車竊盜,1050202,1719,臺中市西屯區順和六街
28,機車竊盜,1050202,1920,臺中市西屯區臺灣大道4段
29,機車竊盜,1050202,2230,臺中市南區建國南路1段
30,機車竊盜,1050203,1935,臺中市東區信義街與大公街口
31,機車竊盜,1050203,1945,臺中市大里區文芳街
32,機車竊盜,1050206,1420,臺中市新社區興安路
33,機車竊盜,1050207,0103,臺中市中區中山路
34,機車竊盜,1050207,1020,臺中市東區大振街與建功街口
35,機車竊盜,1050207,2100,臺中市龍井區中山一路1段
36,機車竊盜,1050208,1200,臺中市東區建成路與樂業路
37,機車竊盜,1050209,1700,臺中市北區太平路19巷
38,機車竊盜,1050209,2251,臺中市北屯區太原火車站
39,機車竊盜,1050211,0700,臺中市中區雙十路1段
40,機車竊盜,1050212,2030,臺中市大里區大明路
41,機車竊盜,1050213,0240,臺中市豐原區中正路
42,機車竊盜,1050213,0900,臺中市豐原區明義街50巷口
43,機車竊盜,1050213,1317,臺中市沙鹿區鎮南路2段
44,機車竊盜,1050213,1400,臺中市中區平等街
45,機車竊盜,1050213,1440,臺中市潭子區和平路
46,機車竊盜,1050214,0225,臺中市大里區愛心路130巷
47,機車竊盜,1050214,0300,臺中市豐原區圓環東路
48,機車竊盜,1050214,0300,臺中市豐原區圓環東路
49,機車竊盜,1050215,1500,臺中市太平區中興路與太平路口
50,機車竊盜,1050216,1830,臺中市大里區校前路
51,機車竊盜,1050218,0000,臺中市西屯區東海大學內
52,機車竊盜,1050218,1000,臺中市北區昌平路2段4巷
53,機車竊盜,1050220,1000,臺中市東區旱溪西路1段
54,機車竊盜,1050220,1300,臺中市豐原區中正路
55,機車竊盜,1050221,1016,臺中市太平區中平九街
56,機車竊盜,1050221,1804,臺中市沙鹿區成功西街
57,機車竊盜,1050222,0300,臺中市北區武昌路
58,機車竊盜,1050222,2100,臺中市南區信義南街
59,機車竊盜,1050222,2100,臺中市南區信義南街
60,機車竊盜,1050223,1600,臺中市大甲區光明路11巷
61,機車竊盜,1050224,1607,臺中市豐原區南村路
62,機車竊盜,1050224,1700,臺中市北屯區北屯路439之17巷
63,機車竊盜,1050227,0400,臺中市霧峰區中正路1265巷
64,機車竊盜,1050227,1230,臺中市北屯區北屯路
65,機車竊盜,1050227,2250,臺中市豐原區東大路二段與清泉路
66,機車竊盜,1050301,0500,臺中市大甲區臨江路150巷
67,機車竊盜,1050301,0500,臺中市大甲區臨江路150巷
68,機車竊盜,1050301,2115,臺中市南區國光路
69,機車竊盜,1050302,0100,臺中市沙鹿區中山路76巷
70,機車竊盜,1050304,1655,臺中市北屯區北屯路
71,機車竊盜,1050305,0150,臺中市西屯區市政北七路與惠來路口
72,機車竊盜,1050307,1025,臺中市烏日區仁德里興祥街69巷
73,機車竊盜,1050307,1900,臺中市南區建國北路1段
74,機車竊盜,1050308,0350,臺中市豐原區信義街
75,機車竊盜,1050308,0810,臺中市北區青島西街與北平路
76,機車竊盜,1050309,0330,臺中市北區公園路
77,機車竊盜,1050309,1700,臺中市西屯區工業區一路
78,機車竊盜,1050309,2330,臺中市南屯區永春北路
79,機車竊盜,1050311,1552,臺中市外埔區大馬路庄內巷1巷
80,機車竊盜,1050312,1830,臺中市大雅區三民南路30巷
81,機車竊盜,1050313,0100,臺中市大肚區王福街130巷
82,機車竊盜,1050313,1330,臺中市東區復興路4段與大公街口
83,機車竊盜,1050316,1340,臺中市南區永南街
84,機車竊盜,1050316,1455,臺中市西區臺灣大道2段
85,機車竊盜,1050317,0530,臺中市西屯區河南路二段
86,機車竊盜,1050317,1200,臺中市北區育德路與大德街口
87,機車竊盜,1050320,1000,臺中市西屯區河南路2段
88,機車竊盜,1050320,1900,臺中市大雅區永和路
89,機車竊盜,1050321,0800,臺中市后里區中興街115巷
90,機車竊盜,1050323,0225,臺中市西區三民、五權路
91,機車竊盜,1050323,0230,臺中市西區三民路1段39巷
92,機車竊盜,1050323,0900,臺中市霧峰區甲寅里中正路
93,機車竊盜,1050324,0900,臺中市霧峰區中正路
94,機車竊盜,1050325,1800,臺中市大里區好來一街
95,機車竊盜,1050325,1836,臺中市大里區鳳城街
96,機車竊盜,1050325,1950,臺中市西區向上北路
97,機車竊盜,1050329,0600,臺中市西屯區上石北二巷
98,機車竊盜,1050329,2030,臺中市北區梅亭街
99,機車竊盜,1050330,2000,臺中市西屯區福上巷
100,機車竊盜,1050331,1730,臺中市太平區新平路2段
101,機車竊盜,1050401,0450,臺中市大里區塗城里7鄰美群路141巷
102,機車竊盜,1050403,2232,臺中市西屯區漢口路2段
103,機車竊盜,1050404,0100,臺中市北屯區文心路四段
104,機車竊盜,1050405,0330,臺中市北屯區東光路太原火車站
105,機車竊盜,1050406,1439,臺中市大甲區中山路2段140巷
106,機車竊盜,1050408,0130,臺中市北區南京東路與富強街口
107,機車竊盜,1050409,1800,臺中市北區錦新街
108,機車竊盜,1050409,1830,臺中市西屯區青海路一段
109,機車竊盜,1050409,2236,臺中市北區民權路359巷
110,機車竊盜,1050411,0820,臺中市大里區德芳南路德芳南一街附近
111,機車竊盜,1050416,0430,臺中市北區梅川東路3段
112,機車竊盜,1050417,0400,臺中市豐原區北陽路
113,機車竊盜,1050417,2000,臺中市潭子區大豐路三段3巷口
114,機車竊盜,1050418,0558,臺中市東區雙十路與南京路口
115,機車竊盜,1050418,1300,臺中市北屯區梅川東路四段
116,機車竊盜,1050419,0730,臺中市大雅區永和路與上山路口
117,機車竊盜,1050419,2100,臺中市中區臺灣大道1段
118,機車竊盜,1050420,0830,臺中市豐原區圓環南路60巷
119,機車竊盜,1050421,0600,臺中市太平區民族路
120,機車竊盜,1050421,0600,臺中市烏日區光日路
121,機車竊盜,1050422,0600,臺中市西屯區福上巷
122,機車竊盜,1050422,1021,臺中市西屯區工業區五路
123,機車竊盜,1050422,1900,臺中市北區金龍街
124,機車竊盜,1050423,0100,臺中市東勢區東蘭路永盛巷
125,機車竊盜,1050423,0900,臺中市南區大慶街2段
126,機車竊盜,1050423,1240,臺中市后里區雲頭路農業道路
127,機車竊盜,1050424,1358,臺中市北區原子街
128,機車竊盜,1050425,0710,臺中市中區台灣大道
129,機車竊盜,1050425,1100,臺中市豐原區向陽路6巷
130,機車竊盜,1050427,1227,臺中市西區華美西街1段
131,機車竊盜,1050427,2046,臺中市中區民權、市府路
132,機車竊盜,1050428,0400,臺中市潭子區豐興路1段
133,機車竊盜,1050428,2130,臺中市北區公園路自由路口
134,機車竊盜,1050429,0330,臺中市中區民權路
135,機車竊盜,1050501,0630,臺中市梧棲區文華街118巷
136,機車竊盜,1050501,0830,臺中市梧棲區文華街28巷
137,機車竊盜,1050502,1515,臺中市潭子區祥和路
138,機車竊盜,1050502,1730,臺中市太平區新平路3段346巷
139,機車竊盜,1050503,0640,臺中市北屯區平田里遼陽北一街
140,機車竊盜,1050504,1520,臺中市神岡區大洲路
141,機車竊盜,1050505,0000,臺中市西屯區臺灣大道4段
142,機車竊盜,1050505,0930,臺中市北區武昌街
143,機車竊盜,1050505,1832,臺中市北屯區天津路4段
144,機車竊盜,1050506,0605,臺中市東勢區北興里豐勢路
145,機車竊盜,1050506,0746,臺中市豐原區中正路
146,機車竊盜,1050506,1930,臺中市后里區甲后路
147,機車竊盜,1050506,2200,臺中市北區太原八街
148,機車竊盜,1050509,0600,臺中市龍井區臨港東路2段315巷
149,機車竊盜,1050511,2300,臺中市大雅區雅環路二段221巷
150,機車竊盜,1050512,1437,臺中市神岡區大漢街
151,機車竊盜,1050513,0000,臺中市南屯區永春北路
152,機車竊盜,1050513,0835,臺中市大雅區中清東路
153,機車竊盜,1050514,0438,臺中市西區梅川西路2段
154,機車竊盜,1050516,1100,臺中市太平區東村八街13巷
155,機車竊盜,1050518,0039,臺中市烏日區自立街
156,機車竊盜,1050519,1955,臺中市大里區中新里現岱路
157,機車竊盜,1050520,0000,臺中市西屯區臺灣大道4段
158,機車竊盜,1050520,2300,臺中市潭子區中山路
159,機車竊盜,1050526,0030,臺中市北區英士路
160,機車竊盜,1050529,1730,臺中市北區進化北路
161,機車竊盜,1050530,1000,臺中市大甲區中山路
162,機車竊盜,1050601,1100,臺中市北區梅亭街
163,機車竊盜,1050602,0000,臺中市沙鹿區晉文路
164,機車竊盜,1050602,1302,臺中市西屯區港尾里中清路2段
165,機車竊盜,1050604,2310,臺中市沙鹿區台灣大道9段
166,機車竊盜,1050605,0600,臺中市東區東學街後巷
167,機車竊盜,1050605,2130,臺中市外埔區土城北路
168,機車竊盜,1050608,1000,臺中市梧棲區梧南路
169,機車竊盜,1050608,1300,臺中市北區精武路
170,機車竊盜,1050609,0100,臺中市大雅區大榮街106巷口
171,機車竊盜,1050611,1400,臺中市霧峰區吉峰西路74巷
172,機車竊盜,1050612,0200,臺中市中區成功路與綠川東街口
173,機車竊盜,1050612,1429,臺中市南屯區文心路1段
174,機車竊盜,1050612,2312,臺中市潭子區興華一路
175,機車竊盜,1050613,2058,臺中市西屯區忠義街
176,機車竊盜,1050614,0057,臺中市大里區永興路302巷
177,機車竊盜,1050614,0750,臺中市西區福龍街
178,機車竊盜,1050614,1113,臺中市太平區太平路
179,機車竊盜,1050614,1930,臺中市南區大慶街2段
180,機車竊盜,1050615,1130,臺中市太平區太平路
181,機車竊盜,1050615,1900,臺中市沙鹿區光榮街83巷
182,機車竊盜,1050615,2200,臺中市大雅區中清路四段70巷口
183,機車竊盜,1050616,1800,臺中市梧棲區大仁路2段353巷
184,機車竊盜,1050617,1000,臺中市烏日區環中路7段
185,機車竊盜,1050617,1311,臺中市北屯區環東路1段
186,機車竊盜,1050618,0500,臺中市和平區臺七甲線
187,機車竊盜,1050618,1930,臺中市霧峰區吉豐東路
188,機車竊盜,1050619,0353,臺中市大雅區中清東路
189,機車竊盜,1050620,0100,臺中市西屯區上石北二巷
190,機車竊盜,1050620,0326,臺中市霧峰區五福里010鄰五福路
191,機車竊盜,1050620,0700,臺中市沙鹿區四平街42巷
192,機車竊盜,1050620,1330,臺中市北區公園路
193,機車竊盜,1050621,1640,臺中市沙鹿區四平街
194,機車竊盜,1050621,1930,臺中市梧棲區台灣大道8段
195,機車竊盜,1050622,0200,臺中市西屯區文心路2段
196,機車竊盜,1050622,0210,臺中市沙鹿區四平街42巷
197,機車竊盜,1050622,1000,臺中市大雅區中清東路
198,機車竊盜,1050623,1400,臺中市太平區正誠街
199,機車竊盜,1050623,1930,臺中市北區原子街與中央街口
200,機車竊盜,1050624,1907,臺中市清水區中山路
201,機車竊盜,1050625,1930,臺中市北區公園路
202,機車竊盜,1050625,1954,臺中市北屯區崇德五路與河北路口
203,機車竊盜,1050625,2100,臺中市大雅區信義路45巷
204,機車竊盜,1050626,0838,臺中市大里區益民路1段
205,機車竊盜,1050626,1121,臺中市大里區內新里新光路
206,機車竊盜,1050627,0050,臺中市東勢區中寧里正五街2號
207,機車竊盜,1050627,0535,臺中市大里區新仁七街
208,機車竊盜,1050628,2108,臺中市西屯區福聯街22巷
209,機車竊盜,1050629,0640,臺中市龍井區麗水里臨港路1段
210,機車竊盜,1050630,0000,臺中市西屯區臺灣大道4段
211,機車竊盜,1050630,0100,臺中市南屯區春安二街與建功路
212,機車竊盜,1050630,0707,臺中市龍井區東海街41巷
213,機車竊盜,1050701,0730,臺中市大里區新里里014鄰新興路將軍二巷
214,機車竊盜,1050701,1700,臺中市大里區立德里立仁一路
215,機車竊盜,1050701,2012,臺中市西屯區青海路2段
216,機車竊盜,1050702,0000,臺中市西屯區大墩路
217,機車竊盜,1050702,0531,臺中市霧峰區南柳里柳豐二街
218,機車竊盜,1050702,0600,臺中市大里區中興路2段
219,機車竊盜,1050702,1600,臺中市北屯區中清路2段515巷
220,機車竊盜,1050702,1900,臺中市北區文心路4段
221,機車竊盜,1050704,1700,臺中市清水區海濱路
222,機車竊盜,1050705,1713,臺中市龍井區台西南路
223,機車竊盜,1050707,0240,臺中市霧峰區中正路924巷
224,機車竊盜,1050708,0200,臺中市大里區中興路1段
225,機車竊盜,1050708,1900,臺中市大里區東里路
226,機車竊盜,1050710,1630,臺中市西屯區臺灣大道3段
227,機車竊盜,1050710,2050,臺中市南區崇倫北街
228,機車竊盜,1050711,2100,臺中市大肚區興和路185巷
229,機車竊盜,1050711,2200,臺中市沙鹿區北勢東路
230,機車竊盜,1050712,0030,臺中市大肚區沙田路3段
231,機車竊盜,1050712,0230,臺中市沙鹿區興安路
232,機車竊盜,1050712,1600,臺中市豐原區富陽路
233,機車竊盜,1050712,2100,臺中市西屯區重慶路
234,機車竊盜,1050713,1200,臺中市清水區臨港路
235,機車竊盜,1050714,0100,臺中市北屯區河北路與大連路口
