編號,案類,發生日期,發生時間,發生地點
236,機車竊盜,1050714,0635,臺中市大里區新生路126巷口
237,機車竊盜,1050715,0015,臺中市南區國光里027鄰仁和路
238,機車竊盜,1050715,0158,臺中市西屯區工業區一路72巷
239,機車竊盜,1050715,0530,臺中市外埔區水美路116巷
240,機車竊盜,1050715,1300,臺中市西區自由路1段
241,機車竊盜,1050715,1900,臺中市大里區長興一街
242,機車竊盜,1050716,0800,臺中市西屯區市政北一路
243,機車竊盜,1050716,1550,臺中市西屯區惠來路市政北七路口
244,機車竊盜,1050716,2240,臺中市豐原區豐東路與向陽路
245,機車竊盜,1050717,1300,臺中市大里區東文街
246,機車竊盜,1050718,0725,臺中市神岡區豐社路
247,機車竊盜,1050718,2000,臺中市北區尊賢街
248,機車竊盜,1050719,0059,臺中市東區富台街
249,機車竊盜,1050720,1639,臺中市北區英才路
250,機車竊盜,1050720,1850,臺中市沙鹿區台灣大道6段1105巷
251,機車竊盜,1050721,1545,臺中市大里區環中東路6段216巷
252,機車竊盜,1050721,2010,臺中市南區復興路2段
253,機車竊盜,1050721,2121,臺中市西區大新街、大全街
254,機車竊盜,1050721,2330,臺中市大里區立新街
255,機車竊盜,1050722,0500,臺中市大里區東文街105巷口
256,機車竊盜,1050723,0100,臺中市北區中清路一段
257,機車竊盜,1050723,0510,臺中市中區成功路
258,機車竊盜,1050723,1840,臺中市中區公園路
259,機車竊盜,1050723,2100,臺中市東區公園東路、雙十路口
260,機車竊盜,1050724,1600,臺中市大里區大里里07鄰大里街7巷
261,機車竊盜,1050725,2100,臺中市霧峰區中正路1265巷
262,機車竊盜,1050725,2200,臺中市大里區益民路1段112巷
263,機車竊盜,1050726,1537,臺中市中區公園路
264,機車竊盜,1050727,1800,臺中市烏日區高鐵東路
265,機車竊盜,1050728,1850,臺中市北區中清路1段
266,機車竊盜,1050728,2000,臺中市大里區中興路2段
267,機車竊盜,1050728,2330,臺中市北區美德街18巷
268,機車竊盜,1050729,0100,臺中市大里區萬安路
269,機車竊盜,1050729,0159,臺中市北屯區軍福十六路
270,機車竊盜,1050729,0700,臺中市南區建國南路1段
271,機車竊盜,1050730,0317,臺中市南區南和二街
272,機車竊盜,1050730,0400,臺中市西屯區大有二街
273,機車竊盜,1050730,0800,臺中市大肚區大新街84巷
274,機車竊盜,1050730,2217,臺中市大甲區仁愛街
275,機車竊盜,1050731,2030,臺中市烏日區高鐵東路與建國路路橋下方
276,機車竊盜,1050731,2148,臺中市龍井區中央路3段
277,機車竊盜,1050801,1330,臺中市西區自由路與居仁路口
278,機車竊盜,1050801,1753,臺中市大里區東文街
279,機車竊盜,1050801,1926,臺中市大里區益民路2段164巷
280,機車竊盜,1050801,2000,臺中市中區中山路
281,機車竊盜,1050802,0000,臺中市南屯區嶺東路
282,機車竊盜,1050803,0049,臺中市烏日區中山路1段
283,機車竊盜,1050803,1320,臺中市大里區大明路
284,機車竊盜,1050805,0000,臺中市西區康樂街
285,機車竊盜,1050805,0000,臺中市南屯區成功嶺三號門
286,機車竊盜,1050806,0100,臺中市豐原區源豐路
287,機車竊盜,1050808,1145,臺中市北屯區?子路
288,機車竊盜,1050808,2000,臺中市烏日區光日路
289,機車竊盜,1050810,1400,臺中市豐原區中興路
290,機車竊盜,1050811,1948,臺中市西屯區臺灣大道4段
291,機車竊盜,1050812,0447,臺中市烏日區高鐵東一路
292,機車竊盜,1050814,2030,臺中市新社區華豐三街113巷
293,機車竊盜,1050815,0100,臺中市沙鹿區大同街24巷
294,機車竊盜,1050815,2104,臺中市北區民權路
295,機車竊盜,1050816,1250,臺中市西屯區西屯路2段華園巷
296,機車竊盜,1050817,1238,臺中市北屯區北平路3段
297,機車竊盜,1050820,0631,臺中市豐原區三豐路877巷
298,機車竊盜,1050821,2335,臺中市西區精美路
299,機車竊盜,1050822,0430,臺中市大雅區中青路四段
300,機車竊盜,1050822,0504,臺中市西屯區至善路234巷
301,機車竊盜,1050822,0840,臺中市太平區永安街口
302,機車竊盜,1050822,1600,臺中市南屯區永定里南美街
303,機車竊盜,1050822,2330,臺中市烏日區文德街
304,機車竊盜,1050823,1740,臺中市北屯區長生巷
305,機車竊盜,1050823,2100,臺中市太平區中興東路
306,機車竊盜,1050824,0100,臺中市中區自由路2段
307,機車竊盜,1050824,0741,臺中市東區東英路
308,機車竊盜,1050824,1400,臺中市中區綠川西街、民族路
309,機車竊盜,1050824,1600,臺中市西區中美街
310,機車竊盜,1050824,1800,臺中市太平區中山路3段33巷
311,機車竊盜,1050825,0145,臺中市西屯區漢城六街
312,機車竊盜,1050825,1500,臺中市北區精武路
313,機車竊盜,1050826,0600,臺中市北區梅亭街
314,機車竊盜,1050826,2300,臺中市豐原區豐洲路123巷
315,機車竊盜,1050826,2350,臺中市北區一中街
316,機車竊盜,1050827,1800,臺中市北屯區大連路與河北路口
317,機車竊盜,1050828,0630,臺中市南區復興路3段
318,機車竊盜,1050828,1506,臺中市潭子區運動公園停車棚
319,機車竊盜,1050829,0640,臺中市大肚區平和街
320,機車竊盜,1050829,2040,臺中市西屯區市政北七路與惠來路口
321,機車竊盜,1050830,0500,臺中市新社區中興里中興嶺
322,機車竊盜,1050830,0900,臺中市南屯區文山里精科三路
323,機車竊盜,1050830,2038,臺中市東區旱溪東路與東英一街口
324,機車竊盜,1050830,2350,臺中市北區雙十路與精武路口
325,機車竊盜,1050901,0620,臺中市南屯區大業路
326,機車竊盜,1050903,1950,臺中市太平區東平路
327,機車竊盜,1050904,0700,臺中市東區振興路437巷
328,機車竊盜,1050905,0100,臺中市南區信義南街
329,機車竊盜,1050905,0802,臺中市太平區中山路1段
330,機車竊盜,1050905,0930,臺中市西屯區臺灣大道2段
331,機車竊盜,1050906,2200,臺中市東勢區福隆里東坑路
332,機車竊盜,1050907,1100,臺中市大里區祥興里中興路2段
333,機車竊盜,1050907,1900,臺中市龍井區臺灣大道5段
334,機車竊盜,1050909,0200,臺中市北區進化北路
335,機車竊盜,1050909,2221,臺中市東區精武路113巷
336,機車竊盜,1050910,0800,臺中市大里區永隆七街
337,機車竊盜,1050911,0000,臺中市北屯區文心路四段
338,機車竊盜,1050911,0045,臺中市北區山西路與漢口路口
339,機車竊盜,1050911,1730,臺中市西區四維街
340,機車竊盜,1050912,2100,臺中市沙鹿區中山路76巷
341,機車竊盜,1050913,1030,臺中市烏日區成功西路
342,機車竊盜,1050915,2246,臺中市豐原區中山路
343,機車竊盜,1050916,1200,臺中市北屯區太原路3段352巷
344,機車竊盜,1050916,1600,臺中市清水區海濱路
345,機車竊盜,1050917,1300,臺中市東區八德街
346,機車竊盜,1050917,2319,臺中市清水區客庄路55巷
347,機車竊盜,1050918,0653,臺中市梧棲區文化路2段
348,機車竊盜,1050918,2300,臺中市南屯區臺灣大道4段
349,機車竊盜,1050920,0630,臺中市大里區中興路2段58巷
350,機車竊盜,1050920,1110,臺中市大里區德芳路2段
351,機車竊盜,1050921,0835,臺中市北區五權路352巷
352,機車竊盜,1050921,1300,臺中市霧峰區乾溪路
353,機車竊盜,1050922,1107,臺中市烏日區新興路
354,機車竊盜,1050926,1725,臺中市烏日區建國路高架橋下人行道
355,機車竊盜,1050926,2050,臺中市西區三民路1段
356,機車竊盜,1050927,1910,臺中市西區中華路一段
357,機車竊盜,1050928,0400,臺中市梧棲區大仁路2段245巷
358,機車竊盜,1050929,1530,臺中市西區日興街
359,機車竊盜,1050930,1735,臺中市西區華美街
360,機車竊盜,1051001,0113,臺中市東區復興路5段
361,機車竊盜,1051001,0659,臺中市西屯區臺灣大道四段
362,機車竊盜,1051002,0800,臺中市清水區中央路
363,機車竊盜,1051003,0730,臺中市后里區梅里路梅里公園
364,機車竊盜,1051003,1304,臺中市烏日區溪南路1段
365,機車竊盜,1051003,1421,臺中市沙鹿區正英三街
366,機車竊盜,1051004,0700,臺中市沙鹿區過洋路
367,機車竊盜,1051005,0700,臺中市大甲區文武路
368,機車竊盜,1051005,1150,臺中市后里區三豐與甲后路口
369,機車竊盜,1051005,1300,臺中市清水區公正路22巷
370,機車竊盜,1051005,1650,臺中市龍井區沙田路6段
371,機車竊盜,1051006,1512,臺中市南屯區田心里南屯路2段
372,機車竊盜,1051006,1515,臺中市南屯區南屯路2段
373,機車竊盜,1051007,0200,臺中市中區綠川東街
374,機車竊盜,1051007,0800,臺中市東區十九甲路段
375,機車竊盜,1051007,1400,臺中市東區復興路4段
376,機車竊盜,1051007,1800,臺中市北區健行路86巷
377,機車竊盜,1051008,1230,臺中市西區美村路1段118巷
378,機車竊盜,1051009,1545,臺中市北區進化北路
379,機車竊盜,1051009,2100,臺中市清水區光復街
380,機車竊盜,1051009,2300,臺中市北區民權路與育德街
381,機車竊盜,1051010,0118,臺中市西屯區臺灣大道4段
382,機車竊盜,1051010,1300,臺中市太平區中山路2段
383,機車竊盜,1051010,2045,臺中市太平區東平路東平夜市
384,機車竊盜,1051011,0730,臺中市太平區光興路1215巷
385,機車竊盜,1051012,0034,臺中市西屯區順和一街
386,機車竊盜,1051012,1500,臺中市太平區太平路
387,機車竊盜,1051013,1500,臺中市北屯區山西路與瀋陽路口
388,機車竊盜,1051013,1800,臺中市烏日區中華路
389,機車竊盜,1051014,0100,臺中市東區南門路
390,機車竊盜,1051014,0600,臺中市烏日區中華路
391,機車竊盜,1051014,0924,臺中市北屯區軍功路2段
392,機車竊盜,1051014,1040,臺中市西屯區文華路1段
393,機車竊盜,1051014,1500,臺中市太平區成功路395巷
394,機車竊盜,1051017,1500,臺中市中區塗城路
395,機車竊盜,1051017,1550,臺中市太平區長億六街
396,機車竊盜,1051018,0000,臺中市南屯區春安里春安路與春安二路
397,機車竊盜,1051019,2000,臺中市太平區精美路301巷
398,機車竊盜,1051020,1900,臺中市梧棲區永興路1段
399,機車竊盜,1051021,0700,臺中市東區自由路3段
400,機車竊盜,1051021,1110,臺中市大里區塗城路735巷
401,機車竊盜,1051021,1123,臺中市中區自由路2段
402,機車竊盜,1051023,2030,臺中市豐原區忠孝街105巷
403,機車竊盜,1051024,0157,臺中市西屯區櫻花路
404,機車竊盜,1051024,1254,臺中市東區自由一街與自由三街口
405,機車竊盜,1051027,1915,臺中市大雅區民生路三段
406,機車竊盜,1051028,0830,臺中市西屯區臺灣大道2段
407,機車竊盜,1051102,1641,臺中市西區繼光街11巷
408,機車竊盜,1051105,1400,臺中市豐原區育仁路
409,機車竊盜,1051106,2000,臺中市西區忠仁路75巷
410,機車竊盜,1051107,1130,臺中市西區貴和街
411,機車竊盜,1051108,1024,臺中市西屯區中康街
412,機車竊盜,1051108,2220,臺中市北區精武路
413,機車竊盜,1051111,1742,臺中市南區南和一街11巷
414,機車竊盜,1051111,1750,臺中市烏日區高鐵東路人行道上
415,機車竊盜,1051112,0348,臺中市太平區中山路3段1巷
416,機車竊盜,1051112,1033,臺中市霧峰區南柳里柳豐路
417,機車竊盜,1051113,0300,臺中市烏日區中山路2段昌明巷
418,機車竊盜,1051114,1900,臺中市梧棲區文華街222巷
419,機車竊盜,1051115,0858,臺中市中區大墩里31鄰三民路3段
420,機車竊盜,1051117,1500,臺中市西屯區西屯路三段
421,機車竊盜,1051119,0000,臺中市西屯區東大路一段
422,機車竊盜,1051119,0100,臺中市豐原區中興路279巷
423,機車竊盜,1051121,0400,臺中市沙鹿區中正街
424,機車竊盜,1051121,1220,臺中市北屯區東光路892巷
425,機車竊盜,1051122,0642,臺中市西區中美街
426,機車竊盜,1051123,2100,臺中市烏日區中山路1段329巷
427,機車竊盜,1051125,1433,臺中市北屯區文昌東十二街
428,機車竊盜,1051125,1630,臺中市西區臺灣大道2段
429,機車竊盜,1051125,1930,臺中市大肚區王福街937巷
430,機車竊盜,1051125,1930,臺中市大肚區王福街937巷
431,機車竊盜,1051126,0800,臺中市大甲區經國路
432,機車竊盜,1051126,2030,臺中市西屯區國安一路與玉門路口前
433,機車竊盜,1051126,2030,臺中市西屯區國安一路235巷口
434,機車竊盜,1051126,2230,臺中市烏日區三民街258號烏日火車站前
435,機車竊盜,1051127,2239,臺中市清水區中正街73巷
436,機車竊盜,1051128,1130,臺中市烏日區光明路157巷38弄
437,機車竊盜,1051128,1500,臺中市西區柳川東路
438,機車竊盜,1051129,0940,臺中市大里區中興路2段747巷
439,機車竊盜,1051130,0121,臺中市豐原區圓環北路2段
440,機車竊盜,1051130,0740,臺中市清水區臨港路7段612巷
441,機車竊盜,1051201,1200,臺中市西區府後街
442,機車竊盜,1051203,0903,臺中市中區綠川西街
443,機車竊盜,1051203,1046,臺中市北屯區北屯路
444,機車竊盜,1051204,0930,臺中市北區博館一街、英才路
445,機車竊盜,1051204,1600,臺中市豐原區三豐路
446,機車竊盜,1051205,0603,臺中市沙鹿區鎮政路46巷
447,機車竊盜,1051207,2150,臺中市東區進化路與福明街口
448,機車竊盜,1051209,1245,臺中市西屯區臺灣大道四段
449,機車竊盜,1051211,0300,臺中市南區復興路與南平路
450,機車竊盜,1051211,1200,臺中市北區崇德路1段
451,機車竊盜,1051211,1715,臺中市北區崇德路1段
452,機車竊盜,1051215,0305,臺中市太平區振福路
453,機車竊盜,1051216,0423,臺中市東區大智路、信義街
454,機車竊盜,1051220,0800,臺中市北屯區東山路1段
455,機車竊盜,1051220,1600,臺中市烏日區慶光路
456,機車竊盜,1051220,1700,臺中市烏日區溪南路1段506巷
457,機車竊盜,1051222,0500,臺中市北區瑞祥街
458,機車竊盜,1051222,1400,臺中市北區光大路
459,機車竊盜,1051224,0700,臺中市西區建國路
460,機車竊盜,1051224,1947,臺中市清水區臨海路與甲南路
461,機車竊盜,1051225,0859,臺中市豐原區水源路611巷
462,機車竊盜,1051226,0800,臺中市西區四維街
463,機車竊盜,1051227,1154,臺中市西屯區朝馬一街與朝富二街口機車停車格
464,機車竊盜,1051228,0700,臺中市南區濟世街2巷
465,機車竊盜,1051228,0900,臺中市太平區新平路2段
466,機車竊盜,1051229,1900,臺中市北區北平三街
467,機車竊盜,1051231,1743,臺中市豐原區豐勢路一段
